+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.15.y-v5.15.162-82-gfb0b4d284dc8.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
rsync -a /tmp/kci/linux/tools/testing/selftests/net/socket /tmp/kci/linux/tools/testing/selftests/net/nettest /tmp/kci/linux/tools/testing/selftests/net/psock_fanout /tmp/kci/linux/tools/testing/selftests/net/psock_tpacket /tmp/kci/linux/tools/testing/selftests/net/msg_zerocopy /tmp/kci/linux/tools/testing/selftests/net/reuseport_addr_any /tmp/kci/linux/tools/testing/selftests/net/tcp_mmap /tmp/kci/linux/tools/testing/selftests/net/tcp_inq /tmp/kci/linux/tools/testing/selftests/net/psock_snd /tmp/kci/linux/tools/testing/selftests/net/txring_overwrite /tmp/kci/linux/tools/testing/selftests/net/udpgso /tmp/kci/linux/tools/testing/selftests/net/udpgso_bench_tx /tmp/kci/linux/tools/testing/selftests/net/udpgso_bench_rx /tmp/kci/linux/tools/testing/selftests/net/ip_defrag /tmp/kci/linux/tools/testing/selftests/net/so_txtime /tmp/kci/linux/tools/testing/selftests/net/ipv6_flowlabel /tmp/kci/linux/tools/testing/selftests/net/ipv6_flowlabel_mgr /tmp/kci/linux/tools/testing/selftests/net/so_netns_cookie /tmp/kci/linux/tools/testing/selftests/net/tcp_fastopen_backup_key /tmp/kci/linux/tools/testing/selftests/net/fin_ack_lat /tmp/kci/linux/tools/testing/selftests/net/reuseaddr_ports_exhausted /tmp/kci/linux/tools/testing/selftests/net/hwtstamp_config /tmp/kci/linux/tools/testing/selftests/net/rxtimestamp /tmp/kci/linux/tools/testing/selftests/net/timestamping /tmp/kci/linux/tools/testing/selftests/net/txtimestamp /tmp/kci/linux/tools/testing/selftests/net/ipsec /tmp/kci/linux/tools/testing/selftests/net/ioam6_parser /tmp/kci/linux/tools/testing/selftests/net/gro /tmp/kci/linux/tools/testing/selftests/net/toeplitz /tmp/kci/linux/tools/testing/selftests/kselftest_install/net/
rsync -a config settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/net/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/net'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/net/af_unix'
rsync -a /tmp/kci/linux/tools/testing/selftests/net/af_unix/test_unix_oob /tmp/kci/linux/tools/testing/selftests/kselftest_install/net/af_unix/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/net/af_unix'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/net/forwarding'
rsync -a bridge_igmp.sh bridge_port_isolation.sh bridge_sticky_fdb.sh bridge_vlan_aware.sh bridge_vlan_unaware.sh ethtool.sh gre_inner_v4_multipath.sh gre_inner_v6_multipath.sh gre_multipath.sh ip6_forward_instats_vrf.sh ip6gre_inner_v4_multipath.sh ip6gre_inner_v6_multipath.sh ipip_flat_gre_key.sh ipip_flat_gre_keys.sh ipip_flat_gre.sh ipip_hier_gre_key.sh ipip_hier_gre_keys.sh ipip_hier_gre.sh loopback.sh mirror_gre_bound.sh mirror_gre_bridge_1d.sh mirror_gre_bridge_1d_vlan.sh mirror_gre_bridge_1q_lag.sh mirror_gre_bridge_1q.sh mirror_gre_changes.sh mirror_gre_flower.sh mirror_gre_lag_lacp.sh mirror_gre_neigh.sh mirror_gre_nh.sh mirror_gre.sh mirror_gre_vlan_bridge_1q.sh mirror_gre_vlan.sh mirror_vlan.sh router_bridge.sh router_bridge_vlan.sh router_broadcast.sh router_mpath_nh.sh router_multicast.sh router_multipath.sh router.sh router_vid_1.sh sch_ets.sh sch_tbf_ets.sh sch_tbf_prio.sh sch_tbf_root.sh tc_actions.sh tc_chains.sh tc_flower_router.sh tc_flower.sh tc_mpls_l2vpn.sh tc_shblocks.sh tc_vlan_modify.sh vxlan_asymmetric.sh vxlan_bridge_1d_port_8472.sh vxlan_bridge_1d.sh vxlan_bridge_1q_port_8472.sh vxlan_bridge_1q.sh vxlan_symmetric.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/net/forwarding/
rsync -a devlink_lib.sh ethtool_lib.sh fib_offload_lib.sh forwarding.config.sample ipip_lib.sh lib.sh mirror_gre_lib.sh mirror_gre_topo_lib.sh mirror_lib.sh mirror_topo_lib.sh sch_ets_core.sh sch_ets_tests.sh sch_tbf_core.sh sch_tbf_etsprio.sh tc_common.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/net/forwarding/
rsync -a config settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/net/forwarding/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/net/forwarding'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/net/mptcp'
rsync -a mptcp_connect.sh pm_netlink.sh mptcp_join.sh diag.sh simult_flows.sh mptcp_sockopt.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/net/mptcp/
rsync -a mptcp_lib.sh settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/net/mptcp/
rsync -a /tmp/kci/linux/tools/testing/selftests/net/mptcp/mptcp_connect /tmp/kci/linux/tools/testing/selftests/net/mptcp/pm_nl_ctl /tmp/kci/linux/tools/testing/selftests/kselftest_install/net/mptcp/
rsync -a config settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/net/mptcp/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/net/mptcp'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/netfilter'
rsync -a nft_trans_stress.sh nft_fib.sh nft_nat.sh bridge_brouter.sh conntrack_icmp_related.sh nft_flowtable.sh ipvs.sh nft_concat_range.sh nft_conntrack_helper.sh nft_queue.sh nft_meta.sh nf_nat_edemux.sh ipip-conntrack-mtu.sh conntrack_tcp_unreplied.sh conntrack_vrf.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/netfilter/
rsync -a /tmp/kci/linux/tools/testing/selftests/netfilter/nf-queue /tmp/kci/linux/tools/testing/selftests/kselftest_install/netfilter/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/netfilter/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/netfilter'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/nsfs'
rsync -a /tmp/kci/linux/tools/testing/selftests/nsfs/owner /tmp/kci/linux/tools/testing/selftests/nsfs/pidns /tmp/kci/linux/tools/testing/selftests/kselftest_install/nsfs/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/nsfs/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/nsfs'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/pidfd'
rsync -a /tmp/kci/linux/tools/testing/selftests/pidfd/pidfd_test /tmp/kci/linux/tools/testing/selftests/pidfd/pidfd_fdinfo_test /tmp/kci/linux/tools/testing/selftests/pidfd/pidfd_open_test /tmp/kci/linux/tools/testing/selftests/pidfd/pidfd_poll_test /tmp/kci/linux/tools/testing/selftests/pidfd/pidfd_wait /tmp/kci/linux/tools/testing/selftests/pidfd/pidfd_getfd_test /tmp/kci/linux/tools/testing/selftests/pidfd/pidfd_setns_test /tmp/kci/linux/tools/testing/selftests/kselftest_install/pidfd/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/pidfd/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/pidfd'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/pid_namespace'
clang -g -I../../../../usr/include/     regression_enomem.c ../pidfd/pidfd.h  -o /tmp/kci/linux/tools/testing/selftests/pid_namespace/regression_enomem
clang: error: cannot specify -o when generating multiple output files
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/pid_namespace'
make[2]: *** [../lib.mk:151: /tmp/kci/linux/tools/testing/selftests/pid_namespace/regression_enomem] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/powerpc'
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/powerpc'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/proc'
rsync -a /tmp/kci/linux/tools/testing/selftests/proc/fd-001-lookup /tmp/kci/linux/tools/testing/selftests/proc/fd-002-posix-eq /tmp/kci/linux/tools/testing/selftests/proc/fd-003-kthread /tmp/kci/linux/tools/testing/selftests/proc/proc-loadavg-001 /tmp/kci/linux/tools/testing/selftests/proc/proc-pid-vm /tmp/kci/linux/tools/testing/selftests/proc/proc-self-map-files-001 /tmp/kci/linux/tools/testing/selftests/proc/proc-self-map-files-002 /tmp/kci/linux/tools/testing/selftests/proc/proc-self-syscall /tmp/kci/linux/tools/testing/selftests/proc/proc-self-wchan /tmp/kci/linux/tools/testing/selftests/proc/proc-subset-pid /tmp/kci/linux/tools/testing/selftests/proc/proc-uptime-001 /tmp/kci/linux/tools/testing/selftests/proc/proc-uptime-002 /tmp/kci/linux/tools/testing/selftests/proc/read /tmp/kci/linux/tools/testing/selftests/proc/self /tmp/kci/linux/tools/testing/selftests/proc/setns-dcache /tmp/kci/linux/tools/testing/selftests/proc/setns-sysvipc /tmp/kci/linux/tools/testing/selftests/proc/thread-self /tmp/kci/linux/tools/testing/selftests/proc/proc-multiple-procfs /tmp/kci/linux/tools/testing/selftests/proc/proc-fsconfig-hidepid /tmp/kci/linux/tools/testing/selftests/kselftest_install/proc/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/proc/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/proc'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/pstore'
rsync -a pstore_tests pstore_post_reboot_tests /tmp/kci/linux/tools/testing/selftests/kselftest_install/pstore/
rsync -a common_tests pstore_crash_test /tmp/kci/linux/tools/testing/selftests/kselftest_install/pstore/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/pstore/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/pstore'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/ptrace'
rsync -a /tmp/kci/linux/tools/testing/selftests/ptrace/get_syscall_info /tmp/kci/linux/tools/testing/selftests/ptrace/peeksiginfo /tmp/kci/linux/tools/testing/selftests/ptrace/vmaccess /tmp/kci/linux/tools/testing/selftests/kselftest_install/ptrace/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/ptrace'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/openat2'
clang -Wall -O2 -g -fsanitize=address -fsanitize=undefined     openat2_test.c helpers.c helpers.h  -o /tmp/kci/linux/tools/testing/selftests/openat2/openat2_test
clang: error: cannot specify -o when generating multiple output files
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/openat2'
make[2]: *** [../lib.mk:151: /tmp/kci/linux/tools/testing/selftests/openat2/openat2_test] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/resctrl'
rsync -a /tmp/kci/linux/tools/testing/selftests/resctrl/resctrl_tests /tmp/kci/linux/tools/testing/selftests/kselftest_install/resctrl/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/resctrl/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/resctrl'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/rlimits'
rsync -a /tmp/kci/linux/tools/testing/selftests/rlimits/rlimits-per-userns /tmp/kci/linux/tools/testing/selftests/kselftest_install/rlimits/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/rlimits/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/rlimits'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/rseq'
clang -O2 -Wall -g -I./ -I../../../../usr/include/ -L/tmp/kci/linux/tools/testing/selftests/rseq -Wl,-rpath=./ --target=x86_64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -no-integrated-as -I../../../../tools/include  param_test.c -lpthread -ldl -lrseq -o /tmp/kci/linux/tools/testing/selftests/rseq/param_test
param_test.c:1156:10: error: address argument to atomic operation must be a pointer to _Atomic type ('intptr_t *' (aka 'long *') invalid)
 1156 |         while (!atomic_load(&args->percpu_list_ptr)) {}
      |                 ^           ~~~~~~~~~~~~~~~~~~~~~~
/usr/lib/llvm-17/lib/clang/17/include/stdatomic.h:140:29: note: expanded from macro 'atomic_load'
  140 | #define atomic_load(object) __c11_atomic_load(object, __ATOMIC_SEQ_CST)
      |                             ^                 ~~~~~~
param_test.c:1228:2: error: address argument to atomic operation must be a pointer to _Atomic type ('intptr_t *' (aka 'long *') invalid)
 1228 |         atomic_store(&args->percpu_list_ptr, (intptr_t)&list_a);
      |         ^            ~~~~~~~~~~~~~~~~~~~~~~
/usr/lib/llvm-17/lib/clang/17/include/stdatomic.h:137:39: note: expanded from macro 'atomic_store'
  137 | #define atomic_store(object, desired) __c11_atomic_store(object, desired, __ATOMIC_SEQ_CST)
      |                                       ^                  ~~~~~~
param_test.c:1230:10: error: address argument to atomic operation must be a pointer to _Atomic type ('int *' invalid)
 1230 |         while (!atomic_load(&args->stop)) {
      |                 ^           ~~~~~~~~~~~
/usr/lib/llvm-17/lib/clang/17/include/stdatomic.h:140:29: note: expanded from macro 'atomic_load'
  140 | #define atomic_load(object) __c11_atomic_load(object, __ATOMIC_SEQ_CST)
      |                             ^                 ~~~~~~
param_test.c:1237:19: error: address argument to atomic operation must be a pointer to _Atomic type ('intptr_t *' (aka 'long *') invalid)
 1237 |                 if (expect_b != atomic_load(&list_b.c[cpu_b].head->data)) {
      |                                 ^           ~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/lib/llvm-17/lib/clang/17/include/stdatomic.h:140:29: note: expanded from macro 'atomic_load'
  140 | #define atomic_load(object) __c11_atomic_load(object, __ATOMIC_SEQ_CST)
      |                             ^                 ~~~~~~
param_test.c:1243:3: error: address argument to atomic operation must be a pointer to _Atomic type ('intptr_t *' (aka 'long *') invalid)
 1243 |                 atomic_store(&args->percpu_list_ptr, (intptr_t)&list_b);
      |                 ^            ~~~~~~~~~~~~~~~~~~~~~~
/usr/lib/llvm-17/lib/clang/17/include/stdatomic.h:137:39: note: expanded from macro 'atomic_store'
  137 | #define atomic_store(object, desired) __c11_atomic_store(object, desired, __ATOMIC_SEQ_CST)
      |                                       ^                  ~~~~~~
param_test.c:1254:14: error: address argument to atomic operation must be a pointer to _Atomic type ('intptr_t *' (aka 'long *') invalid)
 1254 |                 expect_a = atomic_load(&list_a.c[cpu_a].head->data);
      |                            ^           ~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/lib/llvm-17/lib/clang/17/include/stdatomic.h:140:29: note: expanded from macro 'atomic_load'
  140 | #define atomic_load(object) __c11_atomic_load(object, __ATOMIC_SEQ_CST)
      |                             ^                 ~~~~~~
param_test.c:1261:19: error: address argument to atomic operation must be a pointer to _Atomic type ('intptr_t *' (aka 'long *') invalid)
 1261 |                 if (expect_a != atomic_load(&list_a.c[cpu_a].head->data)) {
      |                                 ^           ~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/lib/llvm-17/lib/clang/17/include/stdatomic.h:140:29: note: expanded from macro 'atomic_load'
  140 | #define atomic_load(object) __c11_atomic_load(object, __ATOMIC_SEQ_CST)
      |                             ^                 ~~~~~~
param_test.c:1267:3: error: address argument to atomic operation must be a pointer to _Atomic type ('intptr_t *' (aka 'long *') invalid)
 1267 |                 atomic_store(&args->percpu_list_ptr, (intptr_t)&list_a);
      |                 ^            ~~~~~~~~~~~~~~~~~~~~~~
/usr/lib/llvm-17/lib/clang/17/include/stdatomic.h:137:39: note: expanded from macro 'atomic_store'
  137 | #define atomic_store(object, desired) __c11_atomic_store(object, desired, __ATOMIC_SEQ_CST)
      |                                       ^                  ~~~~~~
param_test.c:1275:14: error: address argument to atomic operation must be a pointer to _Atomic type ('intptr_t *' (aka 'long *') invalid)
 1275 |                 expect_b = atomic_load(&list_b.c[cpu_b].head->data);
      |                            ^           ~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/lib/llvm-17/lib/clang/17/include/stdatomic.h:140:29: note: expanded from macro 'atomic_load'
  140 | #define atomic_load(object) __c11_atomic_load(object, __ATOMIC_SEQ_CST)
      |                             ^                 ~~~~~~
param_test.c:1332:2: error: address argument to atomic operation must be a pointer to _Atomic type ('int *' invalid)
 1332 |         atomic_store(&thread_args.stop, 1);
      |         ^            ~~~~~~~~~~~~~~~~~
/usr/lib/llvm-17/lib/clang/17/include/stdatomic.h:137:39: note: expanded from macro 'atomic_store'
  137 | #define atomic_store(object, desired) __c11_atomic_store(object, desired, __ATOMIC_SEQ_CST)
      |                                       ^                  ~~~~~~
10 errors generated.
make[2]: *** [Makefile:32: /tmp/kci/linux/tools/testing/selftests/rseq/param_test] Error 1
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/rseq'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/rtc'
rsync -a settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/rtc/
rsync -a /tmp/kci/linux/tools/testing/selftests/rtc/rtctest /tmp/kci/linux/tools/testing/selftests/kselftest_install/rtc/
rsync -a /tmp/kci/linux/tools/testing/selftests/rtc/setdate /tmp/kci/linux/tools/testing/selftests/kselftest_install/rtc/
rsync -a settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/rtc/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/rtc'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/seccomp'
rsync -a /tmp/kci/linux/tools/testing/selftests/seccomp/seccomp_bpf /tmp/kci/linux/tools/testing/selftests/seccomp/seccomp_benchmark /tmp/kci/linux/tools/testing/selftests/kselftest_install/seccomp/
rsync -a config settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/seccomp/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/seccomp'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/sgx'
clang -Wall -Werror -g -I../../../../tools/include -fPIC -z noexecstack -c main.c -o /tmp/kci/linux/tools/testing/selftests/sgx/main.o
clang: error: -z noexecstack: 'linker' input unused [-Werror,-Wunused-command-line-argument]
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/sgx'
make[2]: *** [Makefile:33: /tmp/kci/linux/tools/testing/selftests/sgx/main.o] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/sigaltstack'
rsync -a /tmp/kci/linux/tools/testing/selftests/sigaltstack/sas /tmp/kci/linux/tools/testing/selftests/kselftest_install/sigaltstack/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/sigaltstack'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/size'
rsync -a /tmp/kci/linux/tools/testing/selftests/size/get_size /tmp/kci/linux/tools/testing/selftests/kselftest_install/size/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/size'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/sparc64'
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/sparc64'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/splice'
rsync -a default_file_splice_read.sh short_splice_read.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/splice/
rsync -a /tmp/kci/linux/tools/testing/selftests/splice/default_file_splice_read /tmp/kci/linux/tools/testing/selftests/splice/splice_read /tmp/kci/linux/tools/testing/selftests/kselftest_install/splice/
rsync -a config settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/splice/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/splice'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/static_keys'
rsync -a test_static_keys.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/static_keys/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/static_keys/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/static_keys'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/sync'
rsync -a /tmp/kci/linux/tools/testing/selftests/sync/sync_test /tmp/kci/linux/tools/testing/selftests/kselftest_install/sync/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/sync/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/sync'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/syscall_user_dispatch'
rsync -a /tmp/kci/linux/tools/testing/selftests/syscall_user_dispatch/sud_test /tmp/kci/linux/tools/testing/selftests/syscall_user_dispatch/sud_benchmark /tmp/kci/linux/tools/testing/selftests/kselftest_install/syscall_user_dispatch/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/syscall_user_dispatch/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/syscall_user_dispatch'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/sysctl'
rsync -a sysctl.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/sysctl/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/sysctl/
