+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android11-5.4-ASB-2025-01-05_11-5.4-3-gbf5b85fe2468.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
165250K .......... .......... .......... .......... .......... 96% 95.6M 1s
165300K .......... .......... .......... .......... .......... 96% 99.5M 1s
165350K .......... .......... .......... .......... .......... 96%  723K 1s
165400K .......... .......... .......... .......... .......... 96% 69.9M 1s
165450K .......... .......... .......... .......... .......... 96% 96.0M 1s
165500K .......... .......... .......... .......... .......... 96% 98.4M 1s
165550K .......... .......... .......... .......... .......... 96% 98.8M 1s
165600K .......... .......... .......... .......... .......... 96% 85.7M 1s
165650K .......... .......... .......... .......... .......... 96% 87.6M 1s
165700K .......... .......... .......... .......... .......... 96% 98.8M 1s
165750K .......... .......... .......... .......... .......... 96% 99.1M 1s
165800K .......... .......... .......... .......... .......... 96% 71.6M 1s
165850K .......... .......... .......... .......... .......... 96% 94.3M 1s
165900K .......... .......... .......... .......... .......... 96% 76.2M 1s
165950K .......... .......... .......... .......... .......... 96% 81.9M 1s
166000K .......... .......... .......... .......... .......... 96% 84.0M 1s
166050K .......... .......... .......... .......... .......... 96% 77.6M 1s
166100K .......... .......... .......... .......... .......... 96%  649K 1s
166150K .......... .......... .......... .......... .......... 96% 73.8M 1s
166200K .......... .......... .......... .......... .......... 97% 85.7M 1s
166250K .......... .......... .......... .......... .......... 97% 98.7M 1s
166300K .......... .......... .......... .......... .......... 97% 97.4M 1s
166350K .......... .......... .......... .......... .......... 97% 96.0M 1s
166400K .......... .......... .......... .......... .......... 97% 77.3M 1s
166450K .......... .......... .......... .......... .......... 97%  101M 1s
166500K .......... .......... .......... .......... .......... 97% 96.8M 1s
166550K .......... .......... .......... .......... .......... 97% 97.7M 1s
166600K .......... .......... .......... .......... .......... 97%  101M 1s
166650K .......... .......... .......... .......... .......... 97%  142M 1s
166700K .......... .......... .......... .......... .......... 97%  148M 1s
166750K .......... .......... .......... .......... .......... 97% 94.9M 1s
166800K .......... .......... .......... .......... .......... 97% 97.8M 1s
166850K .......... .......... .......... .......... .......... 97%  102M 1s
166900K .......... .......... .......... .......... .......... 97%  638K 1s
166950K .......... .......... .......... .......... .......... 97% 77.1M 1s
167000K .......... .......... .......... .......... .......... 97%  124M 1s
167050K .......... .......... .......... .......... .......... 97%  101M 1s
167100K .......... .......... .......... .......... .......... 97%  100M 1s
167150K .......... .......... .......... .......... .......... 97% 93.0M 1s
167200K .......... .......... .......... .......... .......... 97%  108M 1s
167250K .......... .......... .......... .......... .......... 97%  112M 1s
167300K .......... .......... .......... .......... .......... 97% 92.1M 1s
167350K .......... .......... .......... .......... .......... 97% 92.7M 1s
167400K .......... .......... .......... .......... .......... 97% 88.3M 1s
167450K .......... .......... .......... .......... .......... 97% 96.0M 1s
167500K .......... .......... .......... .......... .......... 97%  140M 0s
167550K .......... .......... .......... .......... .......... 97%  127M 0s
167600K .......... .......... .......... .......... .......... 97% 96.3M 0s
167650K .......... .......... .......... .......... .......... 97%  638K 0s
167700K .......... .......... .......... .......... .......... 97% 85.6M 0s
167750K .......... .......... .......... .......... .......... 97%  124M 0s
167800K .......... .......... .......... .......... .......... 97% 93.9M 0s
167850K .......... .......... .......... .......... .......... 97%  121M 0s
167900K .......... .......... .......... .......... .......... 98%  571K 0s
167950K .......... .......... .......... .......... .......... 98% 87.0M 0s
168000K .......... .......... .......... .......... .......... 98% 80.5M 0s
168050K .......... .......... .......... .......... .......... 98% 95.1M 0s
168100K .......... .......... .......... .......... .......... 98% 93.3M 0s
168150K .......... .......... .......... .......... .......... 98%  101M 0s
168200K .......... .......... .......... .......... .......... 98% 88.0M 0s
168250K .......... .......... .......... .......... .......... 98% 97.3M 0s
168300K .......... .......... .......... .......... .......... 98% 86.8M 0s
168350K .......... .......... .......... .......... .......... 98% 86.2M 0s
168400K .......... .......... .......... .......... .......... 98% 77.0M 0s
168450K .......... .......... .......... .......... .......... 98% 92.9M 0s
168500K .......... .......... .......... .......... .......... 98% 98.4M 0s
168550K .......... .......... .......... .......... .......... 98%  118M 0s
168600K .......... .......... .......... .......... .......... 98%  109M 0s
168650K .......... .......... .......... .......... .......... 98%  102M 0s
168700K .......... .......... .......... .......... .......... 98%  640K 0s
168750K .......... .......... .......... .......... .......... 98% 87.9M 0s
168800K .......... .......... .......... .......... .......... 98% 81.3M 0s
168850K .......... .......... .......... .......... .......... 98% 93.9M 0s
168900K .......... .......... .......... .......... .......... 98% 92.3M 0s
168950K .......... .......... .......... .......... .......... 98% 96.9M 0s
169000K .......... .......... .......... .......... .......... 98% 85.7M 0s
169050K .......... .......... .......... .......... .......... 98% 96.8M 0s
169100K .......... .......... .......... .......... .......... 98%  103M 0s
169150K .......... .......... .......... .......... .......... 98% 96.9M 0s
169200K .......... .......... .......... .......... .......... 98% 85.6M 0s
169250K .......... .......... .......... .......... .......... 98% 92.6M 0s
169300K .......... .......... .......... .......... .......... 98% 99.9M 0s
169350K .......... .......... .......... .......... .......... 98% 91.5M 0s
169400K .......... .......... .......... .......... .......... 98% 86.7M 0s
169450K .......... .......... .......... .......... .......... 98%  644K 0s
169500K .......... .......... .......... .......... .......... 98% 81.0M 0s
169550K .......... .......... .......... .......... .......... 98% 99.9M 0s
169600K .......... .......... .......... .......... .......... 98% 86.2M 0s
169650K .......... .......... .......... .......... .......... 99% 96.9M 0s
169700K .......... .......... .......... .......... .......... 99% 98.4M 0s
169750K .......... .......... .......... .......... .......... 99%  103M 0s
169800K .......... .......... .......... .......... .......... 99% 91.5M 0s
169850K .......... .......... .......... .......... .......... 99% 92.1M 0s
169900K .......... .......... .......... .......... .......... 99% 71.3M 0s
169950K .......... .......... .......... .......... .......... 99%  104M 0s
170000K .......... .......... .......... .......... .......... 99% 83.4M 0s
170050K .......... .......... .......... .......... .......... 99%  130M 0s
170100K .......... .......... .......... .......... .......... 99%  135M 0s
170150K .......... .......... .......... .......... .......... 99%  137M 0s
170200K .......... .......... .......... .......... .......... 99% 99.4M 0s
170250K .......... .......... .......... .......... .......... 99%  641K 0s
170300K .......... .......... .......... .......... .......... 99% 91.4M 0s
170350K .......... .......... .......... .......... .......... 99% 87.4M 0s
170400K .......... .......... .......... .......... .......... 99% 85.0M 0s
170450K .......... .......... .......... .......... .......... 99% 90.4M 0s
170500K .......... .......... .......... .......... .......... 99%  112M 0s
170550K .......... .......... .......... .......... .......... 99% 98.2M 0s
170600K .......... .......... .......... .......... .......... 99% 94.1M 0s
170650K .......... .......... .......... .......... .......... 99% 96.6M 0s
170700K .......... .......... .......... .......... .......... 99%  102M 0s
170750K .......... .......... .......... .......... .......... 99% 95.9M 0s
170800K .......... .......... .......... .......... .......... 99% 85.9M 0s
170850K .......... .......... .......... .......... .......... 99% 90.3M 0s
170900K .......... .......... .......... .......... .......... 99% 98.3M 0s
170950K .......... .......... .......... .......... .......... 99% 98.9M 0s
171000K .......... .......... .......... .......... .......... 99%  166K 0s
171050K .......... .......... .......... .......... .......... 99% 96.9M 0s
171100K .......... .......... .......... .......... .......... 99%  111M 0s
171150K .......... .......... .......... .......... .......... 99% 96.9M 0s
171200K .......... .......... .......... .......... .......... 99% 66.9M 0s
171250K .......... .......... .......... .......... .......... 99%  120M 0s
171300K .......... .......... .......... .......... .......... 99%  107M 0s
171350K .......... .......... ......                          100% 84.6M=22s

2025-01-16 15:14:12 (7.46 MB/s) - ‘linux.tgz’ saved [175489746/175489746]
