+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.2.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/net'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/net/reuseport_bpf] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/net/af_unix'
arm-linux-gnueabihf-gcc     diag_uid.c  -o /tmp/kci/linux/tools/testing/selftests/net/af_unix/diag_uid
In file included from /usr/include/features.h:392,
                 from /usr/include/sched.h:22,
                 from diag_uid.c:5:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/net/af_unix'
make[2]: *** [../../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/net/af_unix/diag_uid] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/net/forwarding'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/net/forwarding'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/net/mptcp'
arm-linux-gnueabihf-gcc -Wall -Wl,--no-as-needed -O2 -g -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include -isystem /tmp/kci/linux/usr/include     mptcp_connect.c  -o /tmp/kci/linux/tools/testing/selftests/net/mptcp/mptcp_connect
In file included from /usr/include/features.h:392,
                 from /usr/include/errno.h:25,
                 from mptcp_connect.c:5:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/net/mptcp'
make[2]: *** [../../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/net/mptcp/mptcp_connect] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/net/openvswitch'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/net/openvswitch'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/netfilter'
arm-linux-gnueabihf-gcc      nf-queue.c -lmnl -o /tmp/kci/linux/tools/testing/selftests/netfilter/nf-queue
In file included from /usr/include/features.h:392,
                 from /usr/include/errno.h:25,
                 from nf-queue.c:3:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/netfilter/nf-queue] Error 1
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/netfilter'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/nsfs'
arm-linux-gnueabihf-gcc -Wall -Werror    owner.c  -o /tmp/kci/linux/tools/testing/selftests/nsfs/owner
In file included from /usr/include/features.h:392,
                 from /usr/include/sched.h:22,
                 from owner.c:3:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/nsfs'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/nsfs/owner] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/pidfd'
arm-linux-gnueabihf-gcc -g -isystem /tmp/kci/linux/usr/include -pthread -Wall     pidfd_test.c  -o /tmp/kci/linux/tools/testing/selftests/pidfd/pidfd_test
In file included from /usr/include/features.h:392,
                 from /usr/include/errno.h:25,
                 from pidfd_test.c:4:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/pidfd'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/pidfd/pidfd_test] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/pid_namespace'
arm-linux-gnueabihf-gcc -g -isystem /tmp/kci/linux/usr/include     regression_enomem.c  -o /tmp/kci/linux/tools/testing/selftests/pid_namespace/regression_enomem
In file included from /usr/include/features.h:392,
                 from /usr/include/assert.h:35,
                 from regression_enomem.c:2:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/pid_namespace'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/pid_namespace/regression_enomem] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/powerpc'
Makefile:62: warning: overriding recipe for target 'emit_tests'
../lib.mk:119: warning: ignoring old recipe for target 'emit_tests'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/powerpc'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/proc'
arm-linux-gnueabihf-gcc -Wall -O2 -Wno-unused-function -D_GNU_SOURCE   -pthread   fd-001-lookup.c  -o /tmp/kci/linux/tools/testing/selftests/proc/fd-001-lookup
In file included from /usr/include/features.h:392,
                 from /usr/include/assert.h:35,
                 from fd-001-lookup.c:19:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/proc/fd-001-lookup] Error 1
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/proc'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/pstore'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/pstore'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/ptrace'
arm-linux-gnueabihf-gcc -std=c99 -pthread -iquote../../../../include/uapi -Wall     get_syscall_info.c  -o /tmp/kci/linux/tools/testing/selftests/ptrace/get_syscall_info
In file included from get_syscall_info.c:10:
../kselftest_harness.h:56:10: fatal error: asm/types.h: No such file or directory
   56 | #include <asm/types.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/ptrace/get_syscall_info] Error 1
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/ptrace'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/openat2'
arm-linux-gnueabihf-gcc -Wall -O2 -g -fsanitize=address -fsanitize=undefined     openat2_test.c helpers.c helpers.h  -o /tmp/kci/linux/tools/testing/selftests/openat2/openat2_test
In file included from /usr/include/features.h:392,
                 from /usr/include/fcntl.h:25,
                 from openat2_test.c:8:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
In file included from /usr/include/features.h:392,
                 from /usr/include/errno.h:25,
                 from helpers.c:8:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
In file included from /usr/lib/gcc-cross/arm-linux-gnueabihf/12/include/stdint.h:9,
                 from helpers.h:11:
/usr/include/stdint.h:26:10: fatal error: bits/libc-header-start.h: No such file or directory
   26 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/openat2/openat2_test] Error 1
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/openat2'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/resctrl'
arm-linux-gnueabihf-gcc -g -Wall -O2 -D_FORTIFY_SOURCE=2 -D_GNU_SOURCE -isystem /tmp/kci/linux/usr/include     resctrl_tests.c cache.c cat_test.c cmt_test.c fill_buf.c mba_test.c mbm_test.c resctrl_val.c resctrlfs.c  -o /tmp/kci/linux/tools/testing/selftests/resctrl/resctrl_tests
In file included from resctrl.h:4,
                 from resctrl_tests.c:11:
/usr/include/stdio.h:27:10: fatal error: bits/libc-header-start.h: No such file or directory
   27 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
In file included from /usr/lib/gcc-cross/arm-linux-gnueabihf/12/include/stdint.h:9,
                 from cache.c:3:
/usr/include/stdint.h:26:10: fatal error: bits/libc-header-start.h: No such file or directory
   26 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
In file included from resctrl.h:4,
                 from cat_test.c:11:
/usr/include/stdio.h:27:10: fatal error: bits/libc-header-start.h: No such file or directory
   27 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
In file included from resctrl.h:4,
                 from cmt_test.c:11:
/usr/include/stdio.h:27:10: fatal error: bits/libc-header-start.h: No such file or directory
   27 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
In file included from fill_buf.c:11:
/usr/include/stdio.h:27:10: fatal error: bits/libc-header-start.h: No such file or directory
   27 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
In file included from resctrl.h:4,
                 from mba_test.c:11:
/usr/include/stdio.h:27:10: fatal error: bits/libc-header-start.h: No such file or directory
   27 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
In file included from resctrl.h:4,
                 from mbm_test.c:11:
/usr/include/stdio.h:27:10: fatal error: bits/libc-header-start.h: No such file or directory
   27 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
In file included from resctrl.h:4,
                 from resctrl_val.c:11:
/usr/include/stdio.h:27:10: fatal error: bits/libc-header-start.h: No such file or directory
   27 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
In file included from resctrl.h:4,
                 from resctrlfs.c:11:
/usr/include/stdio.h:27:10: fatal error: bits/libc-header-start.h: No such file or directory
   27 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/resctrl'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/resctrl/resctrl_tests] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/rlimits'
arm-linux-gnueabihf-gcc -Wall -O2 -g     rlimits-per-userns.c  -o /tmp/kci/linux/tools/testing/selftests/rlimits/rlimits-per-userns
rlimits-per-userns.c:6:10: fatal error: sys/types.h: No such file or directory
    6 | #include <sys/types.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/rlimits'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/rlimits/rlimits-per-userns] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/rseq'
arm-linux-gnueabihf-gcc -O2 -Wall -g -I./ -isystem /tmp/kci/linux/usr/include -L/tmp/kci/linux/tools/testing/selftests/rseq -Wl,-rpath=./  -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include  -shared -fPIC rseq.c -lpthread -ldl -o /tmp/kci/linux/tools/testing/selftests/rseq/librseq.so
In file included from /usr/include/features.h:392,
                 from /usr/include/errno.h:25,
                 from rseq.c:19:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/rseq'
make[2]: *** [Makefile:29: /tmp/kci/linux/tools/testing/selftests/rseq/librseq.so] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/rtc'
arm-linux-gnueabihf-gcc -O3 -Wl,-no-as-needed -Wall     rtctest.c -lrt -lpthread -lm -o /tmp/kci/linux/tools/testing/selftests/rtc/rtctest
In file included from /usr/include/features.h:392,
                 from /usr/include/errno.h:25,
                 from rtctest.c:8:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/rtc/rtctest] Error 1
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/rtc'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/seccomp'
arm-linux-gnueabihf-gcc -Wl,-no-as-needed -Wall -isystem /tmp/kci/linux/usr/include   -lpthread   seccomp_bpf.c -lcap -o /tmp/kci/linux/tools/testing/selftests/seccomp/seccomp_bpf
seccomp_bpf.c:9:10: fatal error: sys/types.h: No such file or directory
    9 | #include <sys/types.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/seccomp'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/seccomp/seccomp_bpf] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/sgx'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/sgx'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/sigaltstack'
arm-linux-gnueabihf-gcc -Wall     sas.c  -o /tmp/kci/linux/tools/testing/selftests/sigaltstack/sas
In file included from /usr/include/features.h:392,
                 from /usr/include/signal.h:25,
                 from sas.c:11:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/sigaltstack'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/sigaltstack/sas] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/size'
arm-linux-gnueabihf-gcc -static -ffreestanding -nostartfiles -s    get_size.c  -o /tmp/kci/linux/tools/testing/selftests/size/get_size
get_size.c:29:10: fatal error: sys/sysinfo.h: No such file or directory
   29 | #include <sys/sysinfo.h>
      |          ^~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/size'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/size/get_size] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/sparc64'
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/sparc64'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/splice'
arm-linux-gnueabihf-gcc     default_file_splice_read.c  -o /tmp/kci/linux/tools/testing/selftests/splice/default_file_splice_read
In file included from /usr/include/features.h:392,
                 from /usr/include/fcntl.h:25,
                 from default_file_splice_read.c:3:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/splice'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/splice/default_file_splice_read] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/static_keys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/static_keys'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/sync'
arm-linux-gnueabihf-gcc -c sync_alloc.c -o /tmp/kci/linux/tools/testing/selftests/sync/sync_alloc.o
In file included from synctest.h:31,
                 from sync_alloc.c:30:
/usr/include/stdio.h:27:10: fatal error: bits/libc-header-start.h: No such file or directory
   27 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/sync'
make[2]: *** [Makefile:36: /tmp/kci/linux/tools/testing/selftests/sync/sync_alloc.o] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/syscall_user_dispatch'
arm-linux-gnueabihf-gcc -Wall -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/     sud_test.c  -o /tmp/kci/linux/tools/testing/selftests/syscall_user_dispatch/sud_test
sud_test.c:9:10: fatal error: sys/prctl.h: No such file or directory
    9 | #include <sys/prctl.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/syscall_user_dispatch'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/syscall_user_dispatch/sud_test] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/sysctl'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/sysctl'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/tc-testing'
/bin/sh: 1: llc: not found
clang -I. -I/include/uapi  -Wno-compare-distinct-pointer-types \
	 -O2 -target bpf -emit-llvm -c action.c -o - |      \
llc -march=bpf -mcpu=probe  -filetype=obj -o /tmp/kci/linux/tools/testing/selftests/tc-testing/action.o
/bin/sh: 1: clang: not found
/bin/sh: 3: llc: not found
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/tc-testing'
make[2]: *** [Makefile:26: /tmp/kci/linux/tools/testing/selftests/tc-testing/action.o] Error 127
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/timens'
arm-linux-gnueabihf-gcc -Wall -Werror -pthread    timens.c -lrt -ldl -o /tmp/kci/linux/tools/testing/selftests/timens/timens
In file included from /usr/include/features.h:392,
                 from /usr/include/errno.h:25,
                 from timens.c:3:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/timens'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/timens/timens] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/timers'
arm-linux-gnueabihf-gcc -O3 -Wl,-no-as-needed -Wall     posix_timers.c -lrt -lpthread -lm -o /tmp/kci/linux/tools/testing/selftests/timers/posix_timers
