+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240520.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
214650K .......... .......... .......... .......... .......... 99%  315M 0s
214700K .......... .......... .......... .......... .......... 99%  256M 0s
214750K .......... .......... .......... .......... .......... 99%  300M 0s
214800K .......... .......... .......... .......... .......... 99%  199M 0s
214850K .......... .......... .......... .......... .......... 99%  213M 0s
214900K .......... .......... .......... .......... .......... 99%  187M 0s
214950K .......... .......... .......... .......... .......... 99%  292M 0s
215000K .......... .......... .......... .......... .......... 99%  254M 0s
215050K .......... .......... .......... .......... .......... 99%  325M 0s
215100K .......... .......... .......... .......... .......... 99%  251M 0s
215150K .......... .......... .......... .......... .......... 99%  215M 0s
215200K .......... .......... .......... .......... .......... 99%  156M 0s
215250K .......... .......... .......... .......... .......... 99%  168M 0s
215300K .......... .......... .......... .......... .......... 99%  250M 0s
215350K .......... .......... .......... .......... .......... 99%  224M 0s
215400K .......... .......... .......... .......... .......... 99%  233M 0s
215450K .......... .......... .......... .......... .......... 99%  261M 0s
215500K .......... .......... .......... .......... .......... 99%  252M 0s
215550K .......... .......... .......... .......... .......... 99% 1.17M 0s
215600K .......... .......... .......... .......... .......... 99%  119M 0s
215650K .......... .......... .......... .......... .......... 99%  145M 0s
215700K .......... .......... .......... .......... .......... 99%  154M 0s
215750K .......... .......... .......... .......... .......... 99%  189M 0s
215800K .......... .......... .......... .......... .......... 99%  173M 0s
215850K .......... .......... .......... .......... .......... 99%  190M 0s
215900K .......... .......... .......... .......... .......... 99%  190M 0s
215950K .......... .......... .......... .......... .......... 99%  199M 0s
216000K .......... .......... .......... ...                  100%  156M=7.9s

2024-05-20 00:16:33 (26.9 MB/s) - ‘linux.tgz’ saved [221218545/221218545]

+ tar -xzf linux.tgz -C /tmp/kci/linux --strip-components=1
+ echo -----log:config_defconfig-----
-----log:config_defconfig-----
+ echo job:config_defconfig=running
++ date +%s
+ echo jobsts:config_defconfig=1716164202
+ cd /tmp/kci/linux
+ make nommu_k210_defconfig
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/confdata.o
  HOSTCC  scripts/kconfig/expr.o
  LEX     scripts/kconfig/lexer.lex.c
  YACC    scripts/kconfig/parser.tab.[ch]
  HOSTCC  scripts/kconfig/lexer.lex.o
  HOSTCC  scripts/kconfig/menu.o
  HOSTCC  scripts/kconfig/parser.tab.o
  HOSTCC  scripts/kconfig/preprocess.o
  HOSTCC  scripts/kconfig/symbol.o
  HOSTCC  scripts/kconfig/util.o
  HOSTLD  scripts/kconfig/conf
#
# configuration written to .config
#
+ echo job:config_defconfig=done
++ date +%s
+ echo jobets:config_defconfig=1716164206
+ echo -----log:config_fragments-----
-----log:config_fragments-----
+ echo job:config_fragments=running
++ date +%s
+ echo jobsts:config_fragments=1716164206
+ ./scripts/kconfig/merge_config.sh -m .config /tmp/kci/artifacts/fragments/0.config
Using .config as base
Merging /tmp/kci/artifacts/fragments/0.config
#
# merged configuration written to .config (needs make)
#
+ make olddefconfig
#
# configuration written to .config
#
+ cp .config /tmp/kci/artifacts/
+ cd ..
+ echo job:config_fragments=done
++ date +%s
+ echo jobets:config_fragments=1716164207
+ echo -----log:fetch_firmware-----
-----log:fetch_firmware-----
+ echo job:fetch_firmware=running
++ date +%s
+ echo jobsts:fetch_firmware=1716164207
+ git clone https://git.kernel.org/pub/scm/linux/kernel/git/firmware/linux-firmware.git --depth 1
Cloning into 'linux-firmware'...
Updating files:  51% (1776/3421)Updating files:  52% (1779/3421)Updating files:  53% (1814/3421)Updating files:  54% (1848/3421)Updating files:  55% (1882/3421)Updating files:  56% (1916/3421)Updating files:  57% (1950/3421)Updating files:  58% (1985/3421)Updating files:  59% (2019/3421)Updating files:  60% (2053/3421)Updating files:  61% (2087/3421)Updating files:  62% (2122/3421)Updating files:  63% (2156/3421)Updating files:  64% (2190/3421)Updating files:  64% (2208/3421)Updating files:  65% (2224/3421)Updating files:  66% (2258/3421)Updating files:  67% (2293/3421)Updating files:  68% (2327/3421)Updating files:  69% (2361/3421)Updating files:  70% (2395/3421)Updating files:  71% (2429/3421)Updating files:  72% (2464/3421)Updating files:  73% (2498/3421)Updating files:  74% (2532/3421)Updating files:  75% (2566/3421)Updating files:  76% (2600/3421)Updating files:  77% (2635/3421)Updating files:  78% (2669/3421)Updating files:  79% (2703/3421)Updating files:  80% (2737/3421)Updating files:  81% (2772/3421)Updating files:  81% (2786/3421)Updating files:  82% (2806/3421)Updating files:  83% (2840/3421)Updating files:  84% (2874/3421)Updating files:  85% (2908/3421)Updating files:  86% (2943/3421)Updating files:  87% (2977/3421)Updating files:  88% (3011/3421)Updating files:  89% (3045/3421)Updating files:  90% (3079/3421)Updating files:  91% (3114/3421)Updating files:  92% (3148/3421)Updating files:  93% (3182/3421)Updating files:  94% (3216/3421)Updating files:  95% (3250/3421)Updating files:  96% (3285/3421)Updating files:  97% (3319/3421)Updating files:  98% (3353/3421)Updating files:  99% (3387/3421)Updating files: 100% (3421/3421)Updating files: 100% (3421/3421), done.
+ cd linux-firmware
+ ./copy-firmware.sh /tmp/kci/firmware
+ cd ..
+ echo job:fetch_firmware=done
++ date +%s
+ echo jobets:fetch_firmware=1716164244
+ echo -----log:build_kernel-----
-----log:build_kernel-----
+ echo job:build_kernel=running
++ date +%s
+ echo jobsts:build_kernel=1716164244
+ cd /tmp/kci/linux
++ nproc
+ make -j8 Image
++ tee /tmp/kci/artifacts/build_kimage.log
++ tee /tmp/kci/artifacts/build_kimage_stderr.log
  SYNC    include/config/auto.conf.cmd
  WRAP    arch/riscv/include/generated/uapi/asm/errno.h
  WRAP    arch/riscv/include/generated/uapi/asm/fcntl.h
  WRAP    arch/riscv/include/generated/uapi/asm/ioctl.h
  WRAP    arch/riscv/include/generated/uapi/asm/ioctls.h
  WRAP    arch/riscv/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/riscv/include/generated/uapi/asm/mman.h
  WRAP    arch/riscv/include/generated/uapi/asm/msgbuf.h
  WRAP    arch/riscv/include/generated/uapi/asm/param.h
  WRAP    arch/riscv/include/generated/uapi/asm/poll.h
  WRAP    arch/riscv/include/generated/uapi/asm/posix_types.h
  WRAP    arch/riscv/include/generated/uapi/asm/resource.h
  WRAP    arch/riscv/include/generated/uapi/asm/sembuf.h
  WRAP    arch/riscv/include/generated/uapi/asm/shmbuf.h
  WRAP    arch/riscv/include/generated/uapi/asm/siginfo.h
  WRAP    arch/riscv/include/generated/uapi/asm/signal.h
  WRAP    arch/riscv/include/generated/uapi/asm/socket.h
  WRAP    arch/riscv/include/generated/uapi/asm/sockios.h
  WRAP    arch/riscv/include/generated/uapi/asm/stat.h
  WRAP    arch/riscv/include/generated/uapi/asm/statfs.h
  WRAP    arch/riscv/include/generated/uapi/asm/swab.h
  WRAP    arch/riscv/include/generated/uapi/asm/termbits.h
  WRAP    arch/riscv/include/generated/uapi/asm/termios.h
  WRAP    arch/riscv/include/generated/uapi/asm/types.h
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  UPD     include/config/kernel.release
