+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-next-staging-next-20240601.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
228950K .......... .......... .......... .......... .......... 97%  205M 0s
229000K .......... .......... .......... .......... .......... 97%  169M 0s
229050K .......... .......... .......... .......... .......... 97%  206M 0s
229100K .......... .......... .......... .......... .......... 97%  175M 0s
229150K .......... .......... .......... .......... .......... 97%  212M 0s
229200K .......... .......... .......... .......... .......... 97%  181M 0s
229250K .......... .......... .......... .......... .......... 97%  196M 0s
229300K .......... .......... .......... .......... .......... 97%  201M 0s
229350K .......... .......... .......... .......... .......... 97%  878K 0s
229400K .......... .......... .......... .......... .......... 97%  114M 0s
229450K .......... .......... .......... .......... .......... 97%  172M 0s
229500K .......... .......... .......... .......... .......... 97%  197M 0s
229550K .......... .......... .......... .......... .......... 97%  181M 0s
229600K .......... .......... .......... .......... .......... 97%  149M 0s
229650K .......... .......... .......... .......... .......... 97%  195M 0s
229700K .......... .......... .......... .......... .......... 97%  174M 0s
229750K .......... .......... .......... .......... .......... 97%  179M 0s
229800K .......... .......... .......... .......... .......... 97%  149M 0s
229850K .......... .......... .......... .......... .......... 97%  202M 0s
229900K .......... .......... .......... .......... .......... 97%  207M 0s
229950K .......... .......... .......... .......... .......... 97%  192M 0s
230000K .......... .......... .......... .......... .......... 97%  181M 0s
230050K .......... .......... .......... .......... .......... 97%  217M 0s
230100K .......... .......... .......... .......... .......... 97%  179M 0s
230150K .......... .......... .......... .......... .......... 97%  223M 0s
230200K .......... .......... .......... .......... .......... 97%  190M 0s
230250K .......... .......... .......... .......... .......... 97%  202M 0s
230300K .......... .......... .......... .......... .......... 97%  215M 0s
230350K .......... .......... .......... .......... .......... 97%  218M 0s
230400K .......... .......... .......... .......... .......... 97%  186M 0s
230450K .......... .......... .......... .......... .......... 97%  289M 0s
230500K .......... .......... .......... .......... .......... 97%  305M 0s
230550K .......... .......... .......... .......... .......... 97%  303M 0s
230600K .......... .......... .......... .......... .......... 97%  254M 0s
230650K .......... .......... .......... .......... .......... 97%  215M 0s
230700K .......... .......... .......... .......... .......... 97%  220M 0s
230750K .......... .......... .......... .......... .......... 97%  230M 0s
230800K .......... .......... .......... .......... .......... 97%  203M 0s
230850K .......... .......... .......... .......... .......... 97%  275M 0s
230900K .......... .......... .......... .......... .......... 97%  237M 0s
230950K .......... .......... .......... .......... .......... 97%  278M 0s
231000K .......... .......... .......... .......... .......... 97%  225M 0s
231050K .......... .......... .......... .......... .......... 97%  186M 0s
231100K .......... .......... .......... .......... .......... 97%  211M 0s
231150K .......... .......... .......... .......... .......... 97%  192M 0s
231200K .......... .......... .......... .......... .......... 98%  252M 0s
231250K .......... .......... .......... .......... .......... 98%  289M 0s
231300K .......... .......... .......... .......... .......... 98%  312M 0s
231350K .......... .......... .......... .......... .......... 98%  250M 0s
231400K .......... .......... .......... .......... .......... 98%  193M 0s
231450K .......... .......... .......... .......... .......... 98%  204M 0s
231500K .......... .......... .......... .......... .......... 98%  177M 0s
231550K .......... .......... .......... .......... .......... 98%  194M 0s
231600K .......... .......... .......... .......... .......... 98%  205M 0s
231650K .......... .......... .......... .......... .......... 98%  212M 0s
231700K .......... .......... .......... .......... .......... 98%  164M 0s
231750K .......... .......... .......... .......... .......... 98%  199M 0s
231800K .......... .......... .......... .......... .......... 98%  142M 0s
231850K .......... .......... .......... .......... .......... 98% 1.18M 0s
231900K .......... .......... .......... .......... .......... 98%  162M 0s
231950K .......... .......... .......... .......... .......... 98%  203M 0s
232000K .......... .......... .......... .......... .......... 98%  125M 0s
232050K .......... .......... .......... .......... .......... 98%  153M 0s
232100K .......... .......... .......... .......... .......... 98%  154M 0s
232150K .......... .......... .......... .......... .......... 98%  160M 0s
232200K .......... .......... .......... .......... .......... 98%  156M 0s
232250K .......... .......... .......... .......... .......... 98%  175M 0s
232300K .......... .......... .......... .......... .......... 98%  175M 0s
232350K .......... .......... .......... .......... .......... 98%  173M 0s
232400K .......... .......... .......... .......... .......... 98%  147M 0s
232450K .......... .......... .......... .......... .......... 98%  177M 0s
232500K .......... .......... .......... .......... .......... 98%  176M 0s
232550K .......... .......... .......... .......... .......... 98%  162M 0s
232600K .......... .......... .......... .......... .......... 98%  158M 0s
232650K .......... .......... .......... .......... .......... 98%  174M 0s
232700K .......... .......... .......... .......... .......... 98%  175M 0s
232750K .......... .......... .......... .......... .......... 98%  173M 0s
232800K .......... .......... .......... .......... .......... 98%  146M 0s
232850K .......... .......... .......... .......... .......... 98%  175M 0s
232900K .......... .......... .......... .......... .......... 98%  172M 0s
232950K .......... .......... .......... .......... .......... 98%  170M 0s
233000K .......... .......... .......... .......... .......... 98%  161M 0s
233050K .......... .......... .......... .......... .......... 98%  174M 0s
233100K .......... .......... .......... .......... .......... 98%  170M 0s
233150K .......... .......... .......... .......... .......... 98%  175M 0s
233200K .......... .......... .......... .......... .......... 98%  123M 0s
233250K .......... .......... .......... .......... .......... 98%  173M 0s
233300K .......... .......... .......... .......... .......... 98%  172M 0s
233350K .......... .......... .......... .......... .......... 98%  173M 0s
233400K .......... .......... .......... .......... .......... 98% 1.10M 0s
233450K .......... .......... .......... .......... .......... 98%  898K 0s
233500K .......... .......... .......... .......... .......... 98%  109M 0s
233550K .......... .......... .......... .......... .......... 99%  152M 0s
233600K .......... .......... .......... .......... .......... 99%  122M 0s
233650K .......... .......... .......... .......... .......... 99%  151M 0s
233700K .......... .......... .......... .......... .......... 99%  175M 0s
233750K .......... .......... .......... .......... .......... 99%  174M 0s
233800K .......... .......... .......... .......... .......... 99%  157M 0s
233850K .......... .......... .......... .......... .......... 99%  176M 0s
233900K .......... .......... .......... .......... .......... 99%  172M 0s
233950K .......... .......... .......... .......... .......... 99%  173M 0s
234000K .......... .......... .......... .......... .......... 99%  138M 0s
