+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.4.y-v5.4.278-167-gffd28bc08062.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
New value: CONFIG_MEDIATEK_MT6577_AUXADC=m

Value of CONFIG_ATH10K_SDIO is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_ATH10K_SDIO is not set
New value: CONFIG_ATH10K_SDIO=m

Value of CONFIG_MEDIATEK_WATCHDOG is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_MEDIATEK_WATCHDOG is not set
New value: CONFIG_MEDIATEK_WATCHDOG=y CONFIG_MEDIATEK_WATCHDOG=m

Value of CONFIG_CROS_EC_RPMSG is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_CROS_EC_RPMSG is not set
New value: CONFIG_CROS_EC_RPMSG=m

Value of CONFIG_MOUSE_ELAN_I2C is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_MOUSE_ELAN_I2C is not set
New value: CONFIG_MOUSE_ELAN_I2C=m

Value of CONFIG_BT_HCIBTUSB_MTK is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_BT_HCIBTUSB_MTK is not set
New value: CONFIG_BT_HCIBTUSB_MTK=y

Value of CONFIG_BT_HCIUART_RTL is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_BT_HCIUART_RTL is not set
New value: CONFIG_BT_HCIUART_RTL=y

Value of CONFIG_BT_MTKSDIO is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_BT_MTKSDIO is not set
New value: CONFIG_BT_MTKSDIO=m

Value of CONFIG_DRM_ANALOGIX_ANX78XX is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_DRM_ANALOGIX_ANX78XX is not set
New value: CONFIG_DRM_ANALOGIX_ANX78XX=y

Value of CONFIG_DRM_MEDIATEK is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_DRM_MEDIATEK is not set
New value: CONFIG_DRM_MEDIATEK=y

Value of CONFIG_DRM_PANEL_INNOLUX_P079ZCA is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_DRM_PANEL_INNOLUX_P079ZCA is not set
New value: CONFIG_DRM_PANEL_INNOLUX_P079ZCA=y

Value of CONFIG_DRM_PANFROST is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_DRM_PANFROST=m
New value: CONFIG_DRM_PANFROST=y

Value of CONFIG_EEPROM_AT24 is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_EEPROM_AT24 is not set
New value: CONFIG_EEPROM_AT24=y

Value of CONFIG_GENERIC_ADC_THERMAL is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_GENERIC_ADC_THERMAL is not set
New value: CONFIG_GENERIC_ADC_THERMAL=y

Value of CONFIG_HID_GOOGLE_HAMMER is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_HID_GOOGLE_HAMMER is not set
New value: CONFIG_HID_GOOGLE_HAMMER=m

Value of CONFIG_IIO_CROS_EC_SENSORS_LID_ANGLE is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_IIO_CROS_EC_SENSORS_LID_ANGLE is not set
New value: CONFIG_IIO_CROS_EC_SENSORS_LID_ANGLE=m

Value of CONFIG_MTK_CMDQ is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_MTK_CMDQ is not set
New value: CONFIG_MTK_CMDQ=y

Value of CONFIG_PCIE_MEDIATEK is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_PCIE_MEDIATEK is not set
New value: CONFIG_PCIE_MEDIATEK=y

Value of CONFIG_PWM_MTK_DISP is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_PWM_MTK_DISP is not set
New value: CONFIG_PWM_MTK_DISP=y

Value of CONFIG_RESET_TI_SYSCON is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_RESET_TI_SYSCON is not set
New value: CONFIG_RESET_TI_SYSCON=y

Value of CONFIG_RTW88 is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_RTW88 is not set
New value: CONFIG_RTW88=m

Value of CONFIG_SENSORS_TMP401 is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_SENSORS_TMP401 is not set
New value: CONFIG_SENSORS_TMP401=y

Value of CONFIG_SND_SOC_MT8173 is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_SND_SOC_MT8173 is not set
New value: CONFIG_SND_SOC_MT8173=y

Value of CONFIG_SND_SOC_SOF_TOPLEVEL is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_SND_SOC_SOF_TOPLEVEL is not set
New value: CONFIG_SND_SOC_SOF_TOPLEVEL=y

Value of CONFIG_SPI_GPIO is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_SPI_GPIO is not set
New value: CONFIG_SPI_GPIO=y

Value of CONFIG_TOUCHSCREEN_MELFAS_MIP4 is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_TOUCHSCREEN_MELFAS_MIP4 is not set
New value: CONFIG_TOUCHSCREEN_MELFAS_MIP4=y

Value of CONFIG_TYPEC is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_TYPEC=m
New value: CONFIG_TYPEC=y

Value of CONFIG_VIDEO_MEDIATEK_VPU is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_VIDEO_MEDIATEK_VPU is not set
New value: CONFIG_VIDEO_MEDIATEK_VPU=y

Value of CONFIG_CROS_KBD_LED_BACKLIGHT is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_CROS_KBD_LED_BACKLIGHT is not set
New value: CONFIG_CROS_KBD_LED_BACKLIGHT=m

Value of CONFIG_USB_RTL8152 is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_USB_RTL8152=m
New value: CONFIG_USB_RTL8152=y

Value of CONFIG_USB_USBNET is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_USB_USBNET=m
New value: CONFIG_USB_USBNET=y

Value of CONFIG_WATCHDOG_SYSFS is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_WATCHDOG_SYSFS is not set
New value: CONFIG_WATCHDOG_SYSFS=y

Value of CONFIG_EXTRA_FIRMWARE is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_EXTRA_FIRMWARE=""
New value: CONFIG_EXTRA_FIRMWARE=" mediatek/mt8173/vpu_d.bin mediatek/mt8173/vpu_p.bin rockchip/dptx.bin qcom/venus-5.4/venus.mdt qcom/venus-5.4/venus.mbn mediatek/mt8183/scp.img mediatek/mt8186/scp.img mediatek/mt8192/scp.img mediatek/mt8195/scp.img mediatek/sof-tplg/sof-mt8186.tplg mediatek/sof-tplg/sof-mt8195-mt6359-rt1019-rt5682-dts.tplg mediatek/sof/sof-mt8186.ri mediatek/sof/sof-mt8195.ri mediatek/WIFI_MT7961_patch_mcu_1_2_hdr.bin mediatek/WIFI_RAM_CODE_MT7961_1.bin mrvl/sd8897_uapsta.bin ath10k/QCA6174/hw3.0/firmware-sdio-6.bin ath10k/QCA6174/hw3.0/board-2.bin ath10k/WCN3990/hw1.0/firmware-5.bin ath10k/WCN3990/hw1.0/board-2.bin "

#
# merged configuration written to .config (needs make)
#
+ ./scripts/kconfig/merge_config.sh -m .config /tmp/kci/artifacts/fragments/2.config
Using .config as base
Merging /tmp/kci/artifacts/fragments/2.config
Value of CONFIG_DEBUG_SECTION_MISMATCH is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_DEBUG_SECTION_MISMATCH is not set
New value: CONFIG_DEBUG_SECTION_MISMATCH=y

Value of CONFIG_UBSAN is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_UBSAN is not set
New value: CONFIG_UBSAN=y

Value of CONFIG_PAGE_POISONING is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_PAGE_POISONING is not set
New value: CONFIG_PAGE_POISONING=y

Value of CONFIG_DEBUG_KMEMLEAK is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_DEBUG_KMEMLEAK is not set
New value: CONFIG_DEBUG_KMEMLEAK=y

Value of CONFIG_SCHED_STACK_END_CHECK is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_SCHED_STACK_END_CHECK is not set
New value: CONFIG_SCHED_STACK_END_CHECK=y

Value of CONFIG_KASAN is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_KASAN is not set
New value: CONFIG_KASAN=y

Value of CONFIG_KASAN_STACK is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: CONFIG_KASAN_STACK=1
New value: CONFIG_KASAN_STACK=y

Value of CONFIG_SOFTLOCKUP_DETECTOR is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_SOFTLOCKUP_DETECTOR is not set
New value: CONFIG_SOFTLOCKUP_DETECTOR=y

Value of CONFIG_DETECT_HUNG_TASK is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_DETECT_HUNG_TASK is not set
New value: CONFIG_DETECT_HUNG_TASK=y

Value of CONFIG_WQ_WATCHDOG is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_WQ_WATCHDOG is not set
New value: CONFIG_WQ_WATCHDOG=y

Value of CONFIG_PROVE_LOCKING is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_PROVE_LOCKING is not set
New value: CONFIG_PROVE_LOCKING=y

Value of CONFIG_DEBUG_RT_MUTEXES is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_DEBUG_RT_MUTEXES is not set
New value: CONFIG_DEBUG_RT_MUTEXES=y

Value of CONFIG_DEBUG_SPINLOCK is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_DEBUG_SPINLOCK is not set
New value: CONFIG_DEBUG_SPINLOCK=y

Value of CONFIG_DEBUG_MUTEXES is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_DEBUG_MUTEXES is not set
New value: CONFIG_DEBUG_MUTEXES=y

Value of CONFIG_DEBUG_WW_MUTEX_SLOWPATH is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_DEBUG_WW_MUTEX_SLOWPATH is not set
New value: CONFIG_DEBUG_WW_MUTEX_SLOWPATH=y

Value of CONFIG_DEBUG_RWSEMS is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_DEBUG_RWSEMS is not set
New value: CONFIG_DEBUG_RWSEMS=y

Value of CONFIG_DEBUG_LOCK_ALLOC is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_DEBUG_LOCK_ALLOC is not set
New value: CONFIG_DEBUG_LOCK_ALLOC=y

Value of CONFIG_DEBUG_ATOMIC_SLEEP is redefined by fragment /tmp/kci/artifacts/fragments/2.config:
Previous value: # CONFIG_DEBUG_ATOMIC_SLEEP is not set
New value: CONFIG_DEBUG_ATOMIC_SLEEP=y

#
# merged configuration written to .config (needs make)
#
+ ./scripts/kconfig/merge_config.sh -m .config /tmp/kci/artifacts/fragments/3.config
Using .config as base
Merging /tmp/kci/artifacts/fragments/3.config
#
# merged configuration written to .config (needs make)
#
+ make olddefconfig
scripts/kconfig/conf  --olddefconfig Kconfig
.config:7637:warning: symbol value 'm' invalid for CORESIGHT_SOURCE_ETM4X
.config:7651:warning: override: PCIEASPM_POWER_SUPERSAVE changes choice state
.config:7663:warning: override: reassigning to symbol QCOM_WDT
.config:7749:warning: symbol value 'm' invalid for RTW88_8822BE
.config:7750:warning: symbol value 'm' invalid for RTW88_8822CE
.config:7772:warning: override: reassigning to symbol MEDIATEK_WATCHDOG
.config:7821:warning: symbol value 'y' invalid for KASAN_STACK
#
# configuration written to .config
#
+ cp .config /tmp/kci/artifacts/
+ cd ..
+ echo job:config_fragments=done
++ date +%s
+ echo jobets:config_fragments=1719300494
+ echo -----log:fetch_firmware-----
-----log:fetch_firmware-----
+ echo job:fetch_firmware=running
++ date +%s
+ echo jobsts:fetch_firmware=1719300494
+ echo Ignore error in next command, if any
Ignore error in next command, if any
+ git clone https://git.kernel.org/pub/scm/linux/kernel/git/firmware/linux-firmware.git --depth 1
Cloning into 'linux-firmware'...
Updating files:  51% (1797/3459)Updating files:  52% (1799/3459)Updating files:  53% (1834/3459)Updating files:  54% (1868/3459)Updating files:  55% (1903/3459)Updating files:  56% (1938/3459)Updating files:  57% (1972/3459)Updating files:  58% (2007/3459)Updating files:  59% (2041/3459)Updating files:  60% (2076/3459)Updating files:  61% (2110/3459)Updating files:  62% (2145/3459)Updating files:  63% (2180/3459)Updating files:  64% (2214/3459)Updating files:  64% (2243/3459)Updating files:  65% (2249/3459)Updating files:  66% (2283/3459)Updating files:  67% (2318/3459)Updating files:  68% (2353/3459)Updating files:  69% (2387/3459)Updating files:  70% (2422/3459)Updating files:  71% (2456/3459)Updating files:  72% (2491/3459)Updating files:  73% (2526/3459)Updating files:  74% (2560/3459)Updating files:  75% (2595/3459)Updating files:  76% (2629/3459)Updating files:  77% (2664/3459)Updating files:  78% (2699/3459)Updating files:  79% (2733/3459)Updating files:  80% (2768/3459)Updating files:  81% (2802/3459)Updating files:  81% (2820/3459)Updating files:  82% (2837/3459)Updating files:  83% (2871/3459)Updating files:  84% (2906/3459)Updating files:  85% (2941/3459)Updating files:  86% (2975/3459)Updating files:  87% (3010/3459)Updating files:  88% (3044/3459)Updating files:  89% (3079/3459)Updating files:  90% (3114/3459)Updating files:  91% (3148/3459)Updating files:  92% (3183/3459)Updating files:  93% (3217/3459)Updating files:  94% (3252/3459)Updating files:  95% (3287/3459)Updating files:  96% (3321/3459)Updating files:  97% (3356/3459)Updating files:  98% (3390/3459)Updating files:  99% (3425/3459)Updating files: 100% (3459/3459)Updating files: 100% (3459/3459), done.
+ cd linux-firmware
+ ./copy-firmware.sh /tmp/kci/firmware
+ cd ..
+ echo job:fetch_firmware=done
++ date +%s
+ echo jobets:fetch_firmware=1719300528
+ echo -----log:build_kernel-----
-----log:build_kernel-----
+ echo job:build_kernel=running
