+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-android-mainline-6.6-8596-g161154b4c8d6.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/regulator/ltc3676.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ipv4/tcp_output.o
  CC      fs/ubifs/file.o
  CC      net/core/netdev-genl.o
  CC      drivers/regulator/mc13783-regulator.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/nfs/callback.o
  CC      drivers/regulator/mc13892-regulator.o
  CC      net/core/netdev-genl-gen.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      fs/ubifs/dir.o
  CC      drivers/tty/serial/imx.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/regulator/mc13xxx-regulator-core.o
  CC      net/core/gso.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/ubifs/super.o
  CC      net/ipv6/ndisc.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      net/core/net-sysfs.o
  CC      drivers/regulator/rn5t618-regulator.o
  CC      fs/ubifs/sb.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/regulator/rohm-regulator.o
  CC      fs/nfs/nfs4namespace.o
  COPY    drivers/tty/vt/defkeymap.c
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      fs/ubifs/io.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/regulator/sy7636a-regulator.o
  CC      fs/nfs/nfs4getroot.o
  CC      net/ipv6/udp.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      fs/ubifs/tnc.o
  AR      drivers/regulator/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      net/core/page_pool.o
  AR      drivers/tty/serdev/built-in.a
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/tty_io.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/n_tty.o
  CC      fs/nfs/nfs4client.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/char/hw_random/mxc-rnga.o
  CC      fs/ubifs/master.o
  CC      drivers/char/hw_random/imx-rngc.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/core/net-procfs.o
  CC      fs/ubifs/scan.o
  CC      drivers/char/hw_random/optee-rng.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      net/ipv6/udplite.o
  CC      fs/ubifs/replay.o
  CC      net/core/selftests.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_buffer.o
  CC      net/ipv6/raw.o
  CC      drivers/tty/tty_port.o
  CC      fs/ubifs/log.o
  CC      drivers/char/random.o
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/ubifs/commit.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/nfs/nfs4trace.o
  CC      net/core/ptp_classifier.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/ubifs/gc.o
  CC      drivers/char/misc.o
  CC      fs/nfs/nfs4sysctl.o
  CC      net/ipv6/icmp.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/ubifs/orphan.o
  AR      drivers/char/built-in.a
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/io-pgtable.o
  CC      net/core/dst_cache.o
  CC      fs/nfs/pnfs.o
  CC      fs/ubifs/budget.o
  CC      drivers/tty/n_null.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv6/mcast.o
  AR      drivers/iommu/built-in.a
  AR      drivers/gpu/host1x/built-in.a
  AR      drivers/gpu/drm/tests/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  CC      drivers/gpu/drm/display/drm_dp_aux_bus.o
  CC      drivers/tty/pty.o
  CC      fs/ubifs/find.o
  CC      net/ipv6/reassembly.o
  CC      net/core/gro_cells.o
  CC      drivers/tty/sysrq.o
  CC      fs/ubifs/tnc_commit.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/tcp_rate.o
  CC      net/core/skmsg.o
  CC      fs/ubifs/compress.o
  AR      drivers/tty/built-in.a
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/connector/cn_queue.o
  CC      fs/ubifs/lpt.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      drivers/connector/connector.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      net/ipv4/tcp_recovery.o
  CC      fs/ubifs/lprops.o
  CC      fs/nfs/pnfs_nfs.o
  CC      net/core/sock_map.o
  CC      drivers/connector/cn_proc.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/tcp_ulp.o
  CC      fs/ubifs/recovery.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  AR      drivers/connector/built-in.a
  CC      drivers/base/power/sysfs.o
  CC      fs/ubifs/ioctl.o
  CC      fs/nfs/nfs42proc.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/power/generic_ops.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/ubifs/lpt_commit.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/base/power/common.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/base/power/qos.o
  CC      fs/ubifs/tnc_misc.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      net/ipv4/tcp_plb.o
  CC      fs/nfs/nfs42xattr.o
  CC      net/ipv6/datagram.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/scheduler/sched_main.o
  CC      fs/ubifs/debug.o
  CC      net/core/of_net.o
  CC      drivers/base/power/runtime.o
  AR      fs/nfs/built-in.a
  CC      drivers/base/regmap/regcache.o
  CC      drivers/gpu/drm/scheduler/sched_fence.o
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/datagram.o
  AR      net/core/built-in.a
  CC      net/ipv6/inet6_connection_sock.o
  CC      fs/ubifs/misc.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/gpu/drm/scheduler/sched_entity.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/ipv6/udp_offload.o
  CC      fs/ubifs/sysfs.o
  CC      drivers/base/power/main.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      fs/ubifs/xattr.o
  AR      drivers/gpu/drm/scheduler/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      drivers/gpu/drm/msm/adreno/adreno_device.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      net/packet/af_packet.o
  CC      drivers/gpu/drm/msm/adreno/adreno_gpu.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/seg6.o
  AR      fs/ubifs/built-in.a
  CC      fs/autofs/init.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/autofs/inode.o
  CC      fs/autofs/root.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/msm/adreno/a2xx_gpu.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/autofs/symlink.o
  CC      fs/autofs/waitq.o
  CC      fs/autofs/expire.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/gpu/drm/msm/adreno/a3xx_gpu.o
  CC      net/ipv6/rpl.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      net/ipv4/udp.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/base/power/wakeup_stats.o
  AR      fs/autofs/built-in.a
  CC      net/ipv6/ioam6.o
  CC      fs/fuse/dev.o
  AR      fs/hostfs/built-in.a
  CC      fs/debugfs/inode.o
  CC      drivers/gpu/drm/msm/adreno/a4xx_gpu.o
  CC      drivers/base/power/domain.o
  CC      drivers/base/regmap/regmap-irq.o
  AR      net/packet/built-in.a
  CC      fs/debugfs/file.o
  CC      drivers/gpu/drm/msm/adreno/a5xx_gpu.o
  CC      drivers/gpu/drm/msm/adreno/a5xx_power.o
  CC      net/ipv6/sysctl_net_ipv6.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/base/component.o
  CC      drivers/gpu/drm/msm/adreno/a5xx_preempt.o
  CC      net/ipv6/netfilter.o
  CC      drivers/base/power/domain_governor.o
  AR      fs/debugfs/built-in.a
  CC      drivers/base/power/clock_ops.o
  CC      fs/fuse/dir.o
  CC      drivers/base/core.o
  CC      drivers/gpu/drm/msm/adreno/a6xx_gpu.o
  CC      drivers/gpu/drm/imx/ipuv3/imx-drm-core.o
  CC      drivers/gpu/drm/imx/ipuv3/ipuv3-crtc.o
  CC      net/ipv4/udplite.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/bus.o
  CC      drivers/gpu/drm/imx/ipuv3/ipuv3-plane.o
  CC      fs/fuse/file.o
  CC      drivers/gpu/drm/imx/ipuv3/parallel-display.o
  CC      drivers/base/dd.o
  CC      drivers/gpu/drm/msm/adreno/a6xx_gmu.o
  CC      net/ipv6/proc.o
  CC      net/ipv4/udp_offload.o
  CC      fs/fuse/inode.o
  CC      drivers/gpu/drm/imx/ipuv3/imx-tve.o
  CC      drivers/base/syscore.o
  CC      drivers/gpu/drm/imx/ipuv3/imx-ldb.o
  CC      drivers/gpu/drm/msm/adreno/a6xx_hfi.o
  CC      net/ipv6/sit.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      drivers/gpu/drm/imx/ipuv3/dw_hdmi-imx.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi.o
  CC      drivers/base/platform.o
  CC      net/ipv4/arp.o
  CC      fs/fuse/control.o
  CC      drivers/base/cpu.o
  AR      drivers/gpu/drm/imx/ipuv3/built-in.a
  CC      net/ipv6/addrconf_core.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      drivers/gpu/drm/i2c/tda998x_drv.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_audio.o
  CC      drivers/base/firmware.o
  CC      fs/fuse/xattr.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_bridge.o
  CC      drivers/base/devres.o
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      drivers/gpu/drm/panel/panel-lvds.o
  CC      drivers/base/attribute_container.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  CC      drivers/gpu/drm/bridge/synopsys/dw-hdmi.o
  CC      net/ipv6/exthdrs_core.o
  CC      fs/fuse/acl.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_hpd.o
  CC      drivers/gpu/drm/panel/panel-simple.o
  CC      net/ipv4/icmp.o
  CC      drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.o
  CC      drivers/base/transport_class.o
  CC      fs/fuse/readdir.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_i2c.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_phy.o
  CC      drivers/gpu/drm/panel/panel-edp.o
  CC      drivers/base/topology.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_phy_8960.o
  CC      drivers/base/container.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_phy_8996.o
  CC      fs/fuse/ioctl.o
  CC      drivers/gpu/drm/panel/panel-seiko-43wvf1g.o
  CC      drivers/base/property.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      drivers/gpu/drm/bridge/ti-tfp410.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv4/devinet.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      drivers/gpu/drm/etnaviv/etnaviv_buffer.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_phy_8x60.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      drivers/gpu/drm/etnaviv/etnaviv_cmd_parser.o
  CC      net/ipv6/ip6_icmp.o
  CC      fs/open.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_phy_8x74.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_drv.o
  CC      fs/fuse/passthrough.o
  CC      drivers/base/swnode.o
  CC      net/ipv6/output_core.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_dump.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_pll_8960.o
  CC      net/ipv4/af_inet.o
  AR      fs/fuse/built-in.a
  CC      fs/read_write.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_gem_prime.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_crtc.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_dsi_encoder.o
  CC      net/ipv4/igmp.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_gem_submit.o
  CC      net/ipv6/protocol.o
  CC      drivers/base/module.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_dtv_encoder.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_lcdc_encoder.o
  CC      drivers/base/soc.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_gem.o
  CC      fs/file_table.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_lvds_connector.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_lvds_pll.o
  CC      drivers/base/pinctrl.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_gpu.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/base/devcoredump.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_irq.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_kms.o
  CC      net/ipv4/fib_semantics.o
  CC      fs/super.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_plane.o
  CC      drivers/base/platform-msi.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_hwdb.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_cfg.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.o
  CC      fs/char_dev.o
  CC      drivers/base/arch_topology.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_cmd_encoder.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_iommu.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/stat.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_ctl.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_mmu.o
  CC      fs/exec.o
  AR      drivers/base/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/block/brd.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_perfmon.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.o
  CC      drivers/block/loop.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/pipe.o
  CC      drivers/gpu/drm/etnaviv/etnaviv_sched.o
  AR      drivers/gpu/drm/etnaviv/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      drivers/gpu/drm/mxsfb/mxsfb_drv.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_encoder.o
  CC      drivers/gpu/drm/mxsfb/mxsfb_kms.o
  CC      net/ipv6/mcast_snoop.o
  CC      fs/namei.o
  AR      drivers/block/built-in.a
  CC      drivers/misc/eeprom/at24.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_irq.o
  CC      drivers/misc/eeprom/at25.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      fs/fcntl.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/gpu/drm/drm_aperture.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/ipv4/ping.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.o
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/sram.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  AR      net/ipv6/built-in.a
  AR      net/dsa/built-in.a
  CC      net/can/af_can.o
  CC      drivers/misc/sram-exec.o
  CC      fs/ioctl.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_pipe.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/stmpe.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_mixer.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      fs/readdir.o
  CC      net/can/proc.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_plane.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/mfd/stmpe-i2c.o
  CC      net/can/raw.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      net/ipv4/metrics.o
  CC      fs/select.o
  CC      drivers/mfd/wm8994-core.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_smp.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/mfd/wm8994-irq.o
  CC      net/can/bcm.o
  CC      net/ipv4/netlink.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_core_perf.o
  CC      net/ipv4/nexthop.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/mfd/wm8994-regmap.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.o
  CC      net/can/gw.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      fs/dcache.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/mfd/mc13xxx-core.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.o
  AR      net/can/built-in.a
  CC      net/bluetooth/af_bluetooth.o
  CC      drivers/mfd/mc13xxx-spi.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/mfd/mc13xxx-i2c.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      fs/inode.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/bluetooth/hci_core.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.o
  CC      net/ipv4/proc.o
  CC      drivers/mfd/da9052-irq.o
  CC      fs/attr.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_wb.o
  CC      drivers/mfd/da9052-core.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_formats.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      fs/bad_inode.o
  CC      drivers/mfd/da9052-i2c.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/ipv4/ipconfig.o
  CC      fs/file.o
  CC      drivers/mfd/da9062-core.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.o
  CC      net/bluetooth/hci_conn.o
  CC      drivers/mfd/da9063-core.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/mfd/da9063-irq.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      net/ipv4/netfilter.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/mfd/da9063-i2c.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc_1_2.o
  CC      fs/filesystems.o
  CC      drivers/mfd/rn5t618.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.o
  CC      drivers/mfd/syscon.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      fs/namespace.o
  CC      net/bluetooth/hci_event.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_intf.o
  CC      drivers/mfd/rohm-bd71828.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.o
  CC      net/bluetooth/mgmt.o
  AR      drivers/mfd/built-in.a
  CC      drivers/gpu/drm/drm_print.o
  AR      drivers/nfc/built-in.a
  CC      net/bluetooth/hci_sock.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      fs/seq_file.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dspp.o
  CC      net/bluetooth/hci_sysfs.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/bluetooth/l2cap_core.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_merge3d.o
  CC      fs/xattr.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/bluetooth/l2cap_sock.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_top.o
  CC      net/bluetooth/smp.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_util.o
  CC      fs/libfs.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_vbif.o
  CC      net/ipv4/udp_bpf.o
  CC      net/bluetooth/lib.o
  CC      net/bluetooth/ecdh_helper.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/gpu/drm/drm_gpuva_mgr.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_wb.o
  CC      net/bluetooth/hci_request.o
  CC      fs/fs-writeback.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_kms.o
  CC      net/bluetooth/mgmt_util.o
  CC      drivers/gpu/drm/drm_panel.o
