+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-6.6.y-v6.6.35-193-g3936c66a92df.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/cirrus/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      drivers/i2c/busses/i2c-stm32.o
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/faraday/built-in.a
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/net/ethernet/freescale/fec_main.o
  CC      drivers/i2c/muxes/i2c-demux-pinctrl.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/i2c/muxes/i2c-mux-gpio.o
  CC      drivers/i2c/busses/i2c-sun6i-p2wi.o
  CC      drivers/i2c/busses/i2c-tegra.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/rtc/rtc-spear.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/i2c/busses/i2c-uniphier.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/rtc/rtc-st-lpc.o
  CC      drivers/usb/isp1760/isp1760-udc.o
  CC      drivers/i2c/busses/i2c-xiic.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/i2c/busses/i2c-bcm-kona.o
  CC      drivers/i2c/muxes/i2c-mux-pinctrl.o
  CC      drivers/rtc/rtc-stm32.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  AR      drivers/usb/isp1760/built-in.a
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  CC      drivers/usb/storage/protocol.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/rtc/rtc-sunxi.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/chipidea/core.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/net/ethernet/freescale/fsl_pq_mdio.o
  CC      drivers/rtc/rtc-tegra.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/usb/chipidea/debug.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/rtc/rtc-tps6586x.o
  CC      drivers/usb/chipidea/ulpi.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/net/ethernet/freescale/gianfar.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/rtc/rtc-tps65910.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/usb/chipidea/trace.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/rtc/rtc-twl.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/usb/chipidea/host.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/i2c/i2c-slave-eeprom.o
  CC      drivers/rtc/rtc-vt8500.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  AR      drivers/i2c/built-in.a
  AR      drivers/i3c/built-in.a
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      drivers/media/cec/core/cec-core.o
  AR      drivers/rtc/built-in.a
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/net/ethernet/freescale/gianfar_ethtool.o
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/usb/host/ehci-omap.o
  CC      drivers/usb/gadget/udc/trace.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/roles/class.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  CC      drivers/usb/gadget/udc/bdc/bdc_cmd.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/usb/host/ehci-orion.o
  CC      drivers/usb/host/ehci-spear.o
  AR      drivers/net/ethernet/freescale/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  CC      drivers/net/ethernet/hisilicon/hix5hd2_gmac.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/usb/host/ehci-st.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      drivers/usb/host/ehci-atmel.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/usb/host/ohci-spear.o
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/usb/host/ohci-st.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      drivers/usb/host/ohci-at91.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  CC      drivers/usb/gadget/udc/snps_udc_core.o
  CC      drivers/usb/host/xhci.o
  AR      drivers/media/cec/core/built-in.a
  CC      drivers/usb/host/xhci-mem.o
  AR      drivers/media/cec/i2c/built-in.a
  AR      drivers/media/cec/platform/meson/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  AR      drivers/media/cec/platform/built-in.a
  AR      drivers/media/cec/usb/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  AR      drivers/media/cec/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/usb/gadget/udc/snps_udc_plat.o
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  AR      drivers/media/built-in.a
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/generators/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/usb/host/xhci-hub.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/legacy/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/pps/kapi.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/pps/sysfs.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/pps/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/usb/host/xhci-mvebu.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/usb/host/xhci-rcar.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/ptp/ptp_dte.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/ptp/ptp_qoriq.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/power/reset/as3722-poweroff.o
  CC      drivers/ptp/ptp_qoriq_debugfs.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/hwmon/scmi-hwmon.o
  CC      drivers/power/reset/at91-poweroff.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/hwmon/iio_hwmon.o
  AR      drivers/ptp/built-in.a
  CC      drivers/power/reset/at91-reset.o
  CC      drivers/thermal/broadcom/ns-thermal.o
  CC      drivers/power/supply/act8945a_charger.o
  CC      drivers/thermal/samsung/exynos_tmu.o
  CC      drivers/hwmon/lm90.o
  CC      drivers/power/supply/sbs-battery.o
  CC      drivers/thermal/broadcom/sr-thermal.o
  CC      drivers/power/reset/at91-sama5d2_shdwc.o
  CC      drivers/hwmon/lm95245.o
  CC      drivers/power/supply/tps65090-charger.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/thermal/ti-soc-thermal/ti-bandgap.o
  CC      drivers/power/reset/brcm-kona-reset.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  CC      drivers/power/reset/brcmstb-reboot.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/thermal/st/st_thermal.o
  CC      drivers/power/reset/gpio-poweroff.o
  CC      drivers/power/reset/gpio-restart.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/power/reset/msm-poweroff.o
  CC      drivers/power/reset/qcom-pon.o
  AR      drivers/thermal/ti-soc-thermal/built-in.a
  CC      drivers/thermal/st/st_thermal_memmap.o
  CC      drivers/thermal/st/stm_thermal.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/thermal/qcom/tsens.o
  CC      drivers/thermal/qcom/tsens-v2.o
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/power/reset/st-poweroff.o
  CC      drivers/thermal/qcom/tsens-v1.o
  CC      drivers/thermal/qcom/tsens-v0_1.o
  AR      drivers/thermal/st/built-in.a
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/power/reset/vexpress-poweroff.o
  CC      drivers/thermal/qcom/tsens-8960.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/power/reset/keystone-reset.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/thermal/rockchip_thermal.o
  CC      drivers/thermal/rcar_thermal.o
  CC      drivers/thermal/db8500_thermal.o
  CC      drivers/thermal/armada_thermal.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/thermal/imx_thermal.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/thermal/uniphier_thermal.o
  CC      drivers/thermal/amlogic_thermal.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/power/reset/rmobile-reset.o
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/thermal/built-in.a
  CC      drivers/watchdog/sp805_wdt.o
  CC      drivers/net/ethernet/intel/igb/igb_ethtool.o
  CC      drivers/watchdog/at91sam9_wdt.o
  CC      drivers/net/ethernet/intel/igb/e1000_82575.o
  AR      drivers/power/reset/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/watchdog/sama5d4_wdt.o
  CC      drivers/watchdog/dw_wdt.o
  CC      drivers/watchdog/orion_wdt.o
  CC      drivers/watchdog/sunxi_wdt.o
  CC      drivers/watchdog/rn5t618_wdt.o
  CC      drivers/watchdog/imx2_wdt.o
  CC      drivers/edac/edac_device.o
  CC      drivers/watchdog/db8500_wdt.o
  CC      drivers/watchdog/bcm2835_wdt.o
  CC      drivers/watchdog/st_lpc_wdt.o
  CC      drivers/net/ethernet/intel/igb/e1000_mac.o
  CC      drivers/watchdog/bcm_kona_wdt.o
  CC      drivers/watchdog/meson_wdt.o
  CC      drivers/watchdog/mtk_wdt.o
  CC      drivers/net/ethernet/intel/igb/e1000_nvm.o
  CC      drivers/watchdog/digicolor_wdt.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/watchdog/aspeed_wdt.o
  CC      drivers/net/ethernet/intel/igb/e1000_phy.o
  CC      drivers/watchdog/stm32_iwdg.o
  CC      drivers/watchdog/gxp-wdt.o
  CC      drivers/watchdog/of_xilinx_wdt.o
  CC      drivers/watchdog/bcm47xx_wdt.o
  CC      drivers/watchdog/stpmic1_wdt.o
  CC      drivers/net/ethernet/intel/igb/e1000_mbx.o
  CC      drivers/net/ethernet/intel/igb/e1000_i210.o
  CC      drivers/edac/edac_module.o
  CC      drivers/net/ethernet/intel/igb/igb_ptp.o
  CC      drivers/net/ethernet/intel/igb/igb_hwmon.o
  CC      drivers/edac/edac_device_sysfs.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/edac/wq.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/edac/fsl_ddr_edac.o
  CC      drivers/edac/layerscape_edac.o
  CC      drivers/edac/highbank_mc_edac.o
  CC      drivers/edac/highbank_l2_edac.o
  CC      drivers/opp/cpu.o
  CC      drivers/opp/of.o
  AR      drivers/net/ethernet/intel/igb/built-in.a
  CC      drivers/opp/debugfs.o
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/opp/ti-opp-supply.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      drivers/net/ethernet/micrel/ks8851_common.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/mvmdio.o
  CC      drivers/net/ethernet/micrel/ks8851_spi.o
  AR      drivers/edac/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/net/ethernet/marvell/mv643xx_eth.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      drivers/net/ethernet/microchip/vcap/vcap_api_debugfs.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/cpufreq/brcmstb-avs-cpufreq.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpufreq/imx6q-cpufreq.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/mvebu-cpufreq.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api.o
  CC      drivers/cpufreq/omap-cpufreq.o
  CC      drivers/cpuidle/coupled.o
  CC      drivers/cpufreq/qcom-cpufreq-nvmem.o
  CC      drivers/cpufreq/raspberrypi-cpufreq.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/cpufreq/spear-cpufreq.o
  CC      drivers/cpufreq/tegra20-cpufreq.o
  CC      drivers/cpufreq/tegra124-cpufreq.o
  CC      drivers/cpuidle/cpuidle-zynq.o
  CC      drivers/net/ethernet/marvell/mvneta.o
  CC      drivers/cpufreq/ti-cpufreq.o
  CC      drivers/cpufreq/qoriq-cpufreq.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_tc.o
  CC      drivers/cpuidle/cpuidle-at91.o
  CC      drivers/cpuidle/cpuidle-exynos.o
  CC      drivers/cpuidle/cpuidle-arm.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/cpuidle/cpuidle-tegra.o
  CC      drivers/cpuidle/cpuidle-qcom-spm.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/mmc/host/mmci.o
  CC      drivers/mmc/host/mmci_qcom_dml.o
  AR      drivers/cpuidle/built-in.a
