+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android-mainline-ASB-2025-01-05_mainline-37-g8fa606ea3560.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_txrx.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phy_cmn.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfg80211.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/tt.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/devices.o
  CC [M]  drivers/ata/ahci_tegra.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ethtool.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/offloading.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11h.o
  CC [M]  drivers/ata/ahci_xgene.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/led.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/tdls.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/tdls.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/ftm-responder.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phy_lcn.o
  CC [M]  drivers/ata/ahci_qoriq.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/debugfs.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/debugfs.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sdio.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/ftm-initiator.o
  CC [M]  drivers/ata/pdc_adma.o
  CC [M]  drivers/ata/pata_arasan_cf.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/rfi.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/pcie.o
  CC [M]  drivers/ata/sata_qstor.o
  CC [M]  drivers/ata/sata_sx4.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/mld-key.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phy_n.o
  LD [M]  drivers/net/wireless/intel/iwlwifi/dvm/iwldvm.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/tests/module.o
  CC [M]  drivers/ata/ata_piix.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/mld-mac.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/pcie_quirks.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/tests/devinfo.o
  CC [M]  drivers/ata/sata_mv.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/link.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/usb.o
  CC [M]  drivers/ata/sata_nv.o
  LD [M]  drivers/net/wireless/intel/iwlwifi/tests/iwlwifi-tests.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-io.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/mld-sta.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_pcie.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/mld-mac80211.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-drv.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/ptp.o
  CC [M]  drivers/ata/sata_promise.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/time-sync.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_usb.o
  AR      drivers/net/wireless/marvell/built-in.a
  CC [M]  drivers/net/wireless/marvell/mwl8k.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/debugfs.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/debugfs-vif.o
  CC [M]  drivers/ata/sata_rcar.o
  CC [M]  drivers/ata/sata_sil.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/led.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-debug.o
  CC [M]  drivers/ata/sata_sis.o
  CC [M]  drivers/ata/sata_svw.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/d3.o
  CC [M]  drivers/ata/sata_uli.o
  CC [M]  drivers/ata/sata_via.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-nvm-utils.o
  CC [M]  drivers/ata/sata_vsc.o
  CC [M]  drivers/ata/pata_ali.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/usb.o
  CC [M]  drivers/ata/pata_amd.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phytbl_lcn.o
  CC [M]  drivers/ata/pata_artop.o
  CC [M]  drivers/ata/pata_atiixp.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-phy-db.o
  CC [M]  drivers/ata/pata_atp867x.o
  CC [M]  drivers/ata/pata_cmd64x.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/init.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phytbl_n.o
  CC [M]  drivers/ata/pata_cs5520.o
  CC [M]  drivers/ata/pata_cs5530.o
  CC [M]  drivers/ata/pata_cs5536.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.o
  CC [M]  drivers/ata/pata_cypress.o
  CC [M]  drivers/ata/pata_efar.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phy_qmath.o
  CC [M]  drivers/ata/pata_ftide010.o
  LD [M]  drivers/net/wireless/intel/iwlwifi/mvm/iwlmvm.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/drv.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/main.o
  CC [M]  drivers/ata/pata_hpt366.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/dma.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/brcms_trace_events.o
  CC [M]  drivers/ata/pata_hpt37x.o
  CC [M]  drivers/ata/pata_hpt3x2n.o
  CC [M]  drivers/ata/pata_hpt3x3.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/rx.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/mcu.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/tx.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/debug.o
  CC [M]  drivers/ata/pata_imx.o
  CC [M]  drivers/ata/pata_it8213.o
  CC [M]  drivers/ata/pata_it821x.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/led.o
  CC [M]  drivers/ata/pata_jmicron.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/trace.o
  CC [M]  drivers/ata/pata_marvell.o
  CC [M]  drivers/ata/pata_netcell.o
  CC [M]  drivers/ata/pata_ninja32.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/brcmsmac.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/cfg80211.o
  AR      drivers/net/wireless/microchip/built-in.a
  CC [M]  drivers/ata/pata_ns87415.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/trans.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/ctxt-info.o
  CC [M]  drivers/ata/pata_oldpiix.o
  CC [M]  drivers/ata/pata_optidma.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/ctxt-info-gen3.o
  CC [M]  drivers/ata/pata_pdc2027x.o
  CC [M]  drivers/ata/pata_pdc202xx_old.o
  CC [M]  drivers/ata/pata_radisys.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/dma.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/trans-gen2.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/netdev.o
  CC [M]  drivers/ata/pata_rdc.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/tx-gen2.o
  CC [M]  drivers/ata/pata_sc1200.o
  CC [M]  drivers/ata/pata_sch.o
  CC [M]  drivers/ata/pata_serverworks.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-trans.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/core.o
  CC [M]  drivers/ata/pata_sil680.o
  CC [M]  drivers/ata/pata_sis.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/mon.o
  CC [M]  drivers/ata/pata_piccolo.o
  CC [M]  drivers/ata/pata_triflex.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/eeprom.o
  CC [M]  drivers/ata/pata_via.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/img.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/notif-wait.o
  CC [M]  drivers/ata/pata_sl82c105.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/rs.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/hif.o
  CC [M]  drivers/ata/pata_cmd640.o
  CC [M]  drivers/ata/pata_ixp4xx_cf.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/dbg.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/phy.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/pnvm.o
  CC [M]  drivers/ata/pata_mpiix.o
  CC [M]  drivers/ata/pata_ns87410.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/dump.o
  CC [M]  drivers/ata/pata_opti.o
  CC [M]  drivers/ata/pata_pcmcia.o
  CC [M]  drivers/ata/pata_platform.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/regulatory.o
  CC [M]  drivers/ata/pata_of_platform.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/wlan_cfg.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/mac.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/1000.o
  CC [M]  drivers/ata/pata_rz1000.o
  CC [M]  drivers/ata/pata_pxa.o
  CC [M]  drivers/ata/ata_generic.o
  CC [M]  drivers/ata/pata_legacy.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/2000.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/5000.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/6000.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/wlan.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/sdio.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/spi.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/util.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/debugfs.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/7000.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/8000.o
  LD [M]  drivers/ata/libata.o
  CC [M]  drivers/target/loopback/tcm_loop.o
  CC [M]  drivers/target/tcm_fc/tfc_cmd.o
  LD [M]  drivers/net/wireless/microchip/wilc1000/wilc1000-sdio.o
  CC [M]  drivers/target/tcm_fc/tfc_conf.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/9000.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/22000.o
  LD [M]  drivers/net/wireless/microchip/wilc1000/wilc1000-spi.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/tx.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/ax210.o
  LD [M]  drivers/net/wireless/microchip/wilc1000/wilc1000.o
  CC [M]  drivers/net/wireless/purelifi/plfxlc/chip.o
  CC [M]  drivers/target/iscsi/cxgbit/cxgbit_main.o
  CC [M]  drivers/target/iscsi/iscsi_target_parameters.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/bz.o
  CC [M]  drivers/target/tcm_fc/tfc_io.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/sc.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/paging.o
  CC [M]  drivers/net/wireless/purelifi/plfxlc/firmware.o
  LD [M]  drivers/net/wireless/mediatek/mt7601u/mt7601u.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/usb.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/eeprom.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/smem.o
  CC [M]  drivers/target/tcm_fc/tfc_sess.o
  CC [M]  drivers/target/iscsi/iscsi_target_seq_pdu_list.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/init.o
  CC [M]  drivers/target/iscsi/cxgbit/cxgbit_cm.o
  CC [M]  drivers/net/wireless/purelifi/plfxlc/usb.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/usb_mcu.o
  CC [M]  drivers/target/iscsi/iscsi_target_auth.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/uefi.o
  LD [M]  drivers/target/tcm_fc/tcm_fc.o
  CC [M]  drivers/target/sbp/sbp_target.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mac.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/debugfs.o
  CC [M]  drivers/target/iscsi/iscsi_target_datain_values.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/pci.o
  CC [M]  drivers/net/wireless/purelifi/plfxlc/mac.o
  CC [M]  drivers/target/iscsi/iscsi_target_device.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/init.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-devtrace.o
  CC [M]  drivers/target/iscsi/cxgbit/cxgbit_target.o
  CC [M]  drivers/target/iscsi/cxgbit/cxgbit_ddp.o
  CC [M]  drivers/target/iscsi/iscsi_target_erl0.o
  CC [M]  drivers/target/tcm_remote/tcm_remote.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/pci_mcu.o
  LD [M]  drivers/net/wireless/purelifi/plfxlc/plfxlc.o
  AR      drivers/net/wireless/purelifi/built-in.a
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/core.o
  AR      drivers/net/wireless/quantenna/built-in.a
  CC [M]  drivers/target/iscsi/iscsi_target_erl1.o
  CC [M]  drivers/target/target_core_configfs.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/phy.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mcu.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/init.o
  CC [M]  drivers/target/iscsi/iscsi_target_erl2.o
  LD [M]  drivers/target/iscsi/cxgbit/cxgbit.o
  CC [M]  drivers/target/iscsi/iscsi_target_login.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/commands.o
  CC [M]  drivers/target/iscsi/iscsi_target_nego.o
  CC [M]  drivers/target/target_core_device.o
  LD [M]  drivers/net/wireless/intel/iwlwifi/iwlwifi.o
  AR      drivers/net/wireless/intel/built-in.a
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00dev.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/pci.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/main.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00mac.o
  CC [M]  drivers/target/iscsi/iscsi_target_nodeattrib.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/eeprom.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/pci_main.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/phy.o
  CC [M]  drivers/target/iscsi/iscsi_target_tmr.o
  CC [M]  drivers/target/target_core_fabric_configfs.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00config.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/trans.o
  CC [M]  drivers/target/iscsi/iscsi_target_tpg.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00queue.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/pci_init.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x0/mt76x0u.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x0/mt76x0e.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/pci_mcu.o
  CC [M]  drivers/target/iscsi/iscsi_target_util.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00link.o
  CC [M]  drivers/target/target_core_fabric_lib.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x0/mt76x0-common.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/cfg80211.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/pci.o
  CC [M]  drivers/target/target_core_hba.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/pci_phy.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00debug.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_init.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/soc.o
  CC [M]  drivers/target/iscsi/iscsi_target.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/event.o
  CC [M]  drivers/target/target_core_pr.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_main.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_mac.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00crypto.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_mcu.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/main.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/util.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_phy.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2-common.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2e.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/qlink_util.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00firmware.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00leds.o
  CC [M]  drivers/target/target_core_alua.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/init.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/shm_ipc.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/mcu.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2u.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/main.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00mmio.o
  CC [M]  drivers/target/iscsi/iscsi_target_configfs.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/pcie/pcie.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00pci.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/core.o
  CC [M]  drivers/target/target_core_tmr.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00usb.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/dma.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800lib.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/pcie/pearl_pcie.o
  CC [M]  drivers/target/target_core_tpg.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/init.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/mac.o
  CC [M]  drivers/target/iscsi/iscsi_target_stat.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/eeprom.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800mmio.o
  CC [M]  drivers/target/iscsi/iscsi_target_transport.o
  CC [M]  drivers/target/target_core_transport.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/pcie/topaz_pcie.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/mcu.o
  LD [M]  drivers/target/iscsi/iscsi_target_mod.o
  CC [M]  drivers/target/target_core_sbc.o
  CC [M]  drivers/target/target_core_spc.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2400pci.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/beacon.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/debug.o
  CC [M]  drivers/target/target_core_ua.o
  CC [M]  drivers/target/target_core_rd.o
  CC [M]  drivers/target/target_core_stat.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/debugfs.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/eeprom.o
  LD [M]  drivers/net/wireless/quantenna/qtnfmac/qtnfmac.o
  LD [M]  drivers/net/wireless/quantenna/qtnfmac/qtnfmac_pcie.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/dev.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/main.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/dm.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/dm_common.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7603/mt7603e.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/pci.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/mac.o
  CC [M]  drivers/target/target_core_xcopy.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/init.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/hw.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/dma.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/rtl8225.o
  CC [M]  drivers/target/target_core_iblock.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/fw_common.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/eeprom.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2500pci.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/sa2400.o
  CC [M]  drivers/target/target_core_file.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/main.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/debugfs.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/phy_common.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/led.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/mcu.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/max2820.o
  CC [M]  drivers/target/target_core_pscsi.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/phy.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/trace.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt61pci.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800pci.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/grf5101.o
  CC [M]  drivers/target/target_core_user.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/rtl8192c-common.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/testmode.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/rf.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/pci.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2500usb.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/rtl8225se.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/pci_init.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/mac.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/sw.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/dma.o
  LD [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/rtl818x_pci.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/dev.o
  LD [M]  drivers/target/target_core_mod.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/core.o
  CC [M]  drivers/mtd/parsers/bcm47xxpart.o
  CC [M]  drivers/mtd/chips/chipreg.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt73usb.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/table.o
  CC [M]  drivers/mtd/parsers/brcm_u-boot.o
  CC [M]  drivers/mtd/chips/cfi_probe.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/trx.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/pci_mac.o
  CC [M]  drivers/mtd/parsers/cmdlinepart.o
  CC [M]  drivers/mtd/chips/cfi_util.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8225.o
  CC [M]  drivers/mtd/parsers/ofpart_core.o
  CC [M]  drivers/mtd/chips/cfi_cmdset_0020.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/debugfs.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/rtl8192ce.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/dm.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/mmio.o
  CC [M]  drivers/mtd/parsers/ofpart_bcm4908.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800usb.o
  CC [M]  drivers/mtd/parsers/ofpart_linksys_ns.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/leds.o
  CC [M]  drivers/mtd/chips/cfi_cmdset_0002.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/hw.o
  CC [M]  drivers/mtd/parsers/parser_imagetag.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/soc.o
  CC [M]  drivers/mtd/parsers/afs.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/mmio.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rfkill.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8192e.o
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2x00lib.o
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  CC [M]  drivers/net/wireless/rsi/rsi_91x_main.o
  CC [M]  drivers/mtd/parsers/tplink_safeloader.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/usb_sdio.o
  CC [M]  drivers/mtd/chips/cfi_cmdset_0001.o
  CC [M]  drivers/mtd/parsers/parser_trx.o
  LD [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8187.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_core.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/testmode.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_mac80211.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8723b.o
  CC [M]  drivers/mtd/parsers/sharpslpart.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/led.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/usb.o
  CC [M]  drivers/mtd/parsers/redboot.o
  CC [M]  drivers/mtd/parsers/qcomsmempart.o
  CC [M]  drivers/mtd/chips/gen_probe.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/mac.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/soc.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/phy.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8723a.o
