+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error https://files.kernelci.org/linux-sashal-next-linus-next-x86-cpu-2025-07-29-12238-g8460fdfb0231f.tar.gz -O linux.tgz
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  AR      drivers/tty/built-in.a
  AR      drivers/mfd/built-in.a
  AR      drivers/nfc/built-in.a
  CC      kernel/sys.o
  AR      net/ethtool/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      net/netfilter/nf_log.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/netfilter/nf_queue.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      drivers/base/regmap/regcache.o
  CC      kernel/pid.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      net/netfilter/nf_sockopt.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/route.o
  CC      kernel/task_work.o
  CC      net/netfilter/utils.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      kernel/extable.o
  AR      drivers/dax/hmem/built-in.a
  CC      kernel/params.o
  AR      drivers/dax/built-in.a
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      kernel/kthread.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      kernel/sys_ni.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      net/xfrm/xfrm_policy.o
  CC      kernel/nsproxy.o
  CC      kernel/notifier.o
  CC      net/ipv4/inetpeer.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      net/netfilter/nfnetlink_log.o
  CC      kernel/ksysfs.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/ipv4/protocol.o
  CC      kernel/cred.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      net/netfilter/x_tables.o
  CC      net/ipv4/ip_input.o
  CC      kernel/reboot.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      kernel/async.o
  CC      drivers/base/bus.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/base/dd.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      kernel/groups.o
  CC      drivers/dma-buf/dma-resv.o
  CC      kernel/kcmp.o
  CC      drivers/base/syscore.o
  CC      net/ipv4/ip_forward.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      kernel/freezer.o
  CC      drivers/dma-buf/sync_file.o
  CC      kernel/profile.o
  CC      drivers/base/driver.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      drivers/base/class.o
  CC      net/ipv4/ip_options.o
  AR      drivers/dma-buf/built-in.a
  AR      drivers/cxl/core/built-in.a
  CC      drivers/base/platform.o
  AR      drivers/cxl/built-in.a
  CC      kernel/stacktrace.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/macintosh/mac_hid.o
  CC      net/netfilter/xt_TCPMSS.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      net/xfrm/xfrm_input.o
  AR      drivers/scsi/pcmcia/built-in.a
  CC      drivers/scsi/scsi.o
  CC      kernel/dma.o
  CC      drivers/base/cpu.o
  CC      kernel/smp.o
  CC      net/ipv4/ip_output.o
  CC      drivers/scsi/hosts.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      drivers/gpu/drm/i915/intel_cpu_info.o
  CC      drivers/base/firmware.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/base/init.o
  CC      drivers/scsi/scsicam.o
  CC      kernel/uid16.o
  AR      net/netfilter/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/base/map.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      net/unix/garbage.o
  CC      drivers/scsi/scsi_error.o
  CC      kernel/kallsyms.o
  CC      drivers/base/devres.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/base/attribute_container.o
  CC      kernel/acct.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/base/transport_class.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/unix/unix_bpf.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      drivers/base/topology.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      kernel/vmcore_info.o
  CC      drivers/base/container.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      net/xfrm/xfrm_device.o
  CC      kernel/elfcorehdr.o
  CC      drivers/base/property.o
  AR      net/unix/built-in.a
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      drivers/scsi/constants.o
  CC      net/ipv6/anycast.o
  CC      kernel/kexec_core.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/scsi/scsi_scan.o
  CC      kernel/kexec.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      drivers/base/swnode.o
  CC      net/xfrm/xfrm_algo.o
  CC      kernel/utsname.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      kernel/user_namespace.o
  CC      drivers/base/faux.o
  CC      net/ipv4/tcp.o
  CC      drivers/base/auxiliary.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  AR      net/xfrm/built-in.a
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      kernel/pid_namespace.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      net/ipv6/addrconf.o
  CC      drivers/gpu/drm/i915/soc/intel_dram.o
  CC      kernel/stop_machine.o
  CC      drivers/base/module.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/gpu/drm/i915/soc/intel_gmch.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/gpu/drm/i915/soc/intel_rom.o
  CC      drivers/scsi/scsi_trace.o
  CC      kernel/audit.o
  CC      drivers/base/platform-msi.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      drivers/base/physical_location.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      drivers/base/trace.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/scsi/scsi_pm.o
  AR      drivers/base/built-in.a
  AR      drivers/nvme/common/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/ata/libata-core.o
  CC      kernel/auditfilter.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/scsi/virtio_scsi.o
  CC      net/ipv6/addrlabel.o
  CC      kernel/auditsc.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/scsi/sd.o
  CC      drivers/scsi/sr.o
  CC      net/ipv6/route.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      kernel/audit_watch.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/ata/libata-scsi.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/ata/libata-transport.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/scsi/sr_vendor.o
  CC      kernel/audit_tree.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/sg.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/ata/libata-sff.o
  CC      kernel/kprobes.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      kernel/seccomp.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/ata/libata-pmp.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  AR      drivers/scsi/built-in.a
  CC      kernel/relay.o
  AR      drivers/net/phy/mediatek/built-in.a
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/ata/libata-pata-timings.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/delayacct.o
  CC      drivers/ata/ahci.o
  CC      kernel/taskstats.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/ata/libahci.o
  CC      kernel/tsacct.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/net/phy/stubs.o
  CC      kernel/tracepoint.o
  CC      kernel/irq_work.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      kernel/static_call.o
  CC      kernel/padata.o
  CC      drivers/ata/pata_amd.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv6/udp.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      kernel/jump_label.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/ata/pata_mpiix.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/net/phy/mdio_device.o
  CC      kernel/context_tracking.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/ata/ata_generic.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      kernel/iomem.o
  CC      kernel/rseq.o
  CC      drivers/net/phy/phy.o
  AR      drivers/ata/built-in.a
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      net/ipv6/udplite.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      net/ipv4/tcp_cong.o
  AR      drivers/firewire/built-in.a
  CC      net/ipv4/tcp_metrics.o
  AR      kernel/built-in.a
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv6/raw.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      net/ipv4/tcp_rate.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/net/phy/phy_device.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      net/ipv4/datagram.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/mcast.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      net/ipv4/udp.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      net/ipv4/udplite.o
  CC      drivers/net/phy/swphy.o
  CC      net/ipv6/ping.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv6/datagram.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/arp.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/seg6.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  CC      drivers/net/ethernet/8390/ne2k-pci.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC      net/ipv6/fib6_notifier.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/ethernet/broadcom/bnx2.o
  CC      net/ipv6/rpl.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      net/ipv4/devinet.o
  CC      drivers/net/ethernet/8390/8390.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/ioam6.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      net/ipv6/ip6mr.o
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/fujitsu/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      net/ipv4/igmp.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      net/ipv6/netfilter.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      net/ipv6/fib6_rules.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      net/ipv6/proc.o
  CC      net/ipv6/syncookies.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      net/ipv4/ping.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      net/ipv6/calipso.o
  CC      net/ipv6/seg6_iptunnel.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/i825xx/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep_vf/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/meta/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  CC      net/ipv4/gre_offload.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      net/ipv6/seg6_local.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      net/ipv6/ioam6_iptunnel.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      net/ipv4/metrics.o
  CC      net/ipv6/ah6.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      net/ipv6/esp6.o
  CC      net/ipv4/netlink.o
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/tunnel6.o
