+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-next-master-next-20240429.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  CC      drivers/mmc/host/sdhci_f_sdh30.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/imx/rm.o
  CC      drivers/clocksource/renesas-ostm.o
  CC      drivers/firmware/imx/imx-scu-soc.o
  CC      drivers/clocksource/sh_tmu.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/mmc/host/sdhci_am654.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/firmware/qcom/qcom_scm.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/clocksource/timer-ti-dm.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/clocksource/dw_apb_timer.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/mmc/host/mtk-sd.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/tegra/bpmp.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/firmware/tegra/bpmp-tegra210.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC      drivers/clocksource/dw_apb_timer_of.o
  CC      drivers/firmware/efi/libstub/mem.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/xilinx/zynqmp.o
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  CC      drivers/clocksource/timer-rockchip.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/clocksource/timer-sun4i.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/firmware/tegra/ivc.o
  CC      drivers/firmware/qcom/qcom_qseecom.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/clocksource/timer-tegra.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/firmware/qcom/qcom_qseecom_uefisecapp.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/firmware/dmi-id.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/clocksource/timer-tegra186.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/firmware/stratix10-svc.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/clocksource/exynos_mct.o
  CC      drivers/firmware/raspberrypi.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/mmc/host/tmio_mmc_core.o
  CC      drivers/clocksource/timer-mediatek.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/firmware/ti_sci.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/clocksource/timer-mediatek-cpux.o
  CC      drivers/clocksource/timer-owl.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/clocksource/timer-sprd.o
  CC      drivers/clocksource/timer-npcm7xx.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/mmc/host/renesas_sdhi_core.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/arm_scmi/optee.o
  CC      drivers/firmware/efi/libstub/screen_info.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/mmc/host/renesas_sdhi_internal_dmac.o
  CC      drivers/firmware/efi/libstub/arm64.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/clocksource/timer-imx-sysctr.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/firmware/efi/efi-pstore.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/screen_info.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  CC      drivers/of/base.o
  CC      drivers/hid/usbhid/hid-core.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  CC      drivers/mmc/host/uniphier-sd.o
  AR      drivers/staging/iio/addac/built-in.a
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  AR      drivers/staging/iio/frequency/built-in.a
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/staging/iio/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/firmware/efi/cper.o
  CC      drivers/firmware/efi/cper_cxl.o
  CC      drivers/platform/chrome/cros_ec.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/of/cpu.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/platform/chrome/cros_ec_i2c.o
  CC      drivers/firmware/efi/sysfb_efi.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/device.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/platform/chrome/cros_ec_spi.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/of/module.o
  CC      drivers/firmware/efi/capsule-loader.o
  CC      drivers/of/platform.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/firmware/efi/cper-arm.o
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/mmc/host/dw_mmc-exynos.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/of/property.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/platform/chrome/cros_ec_lightbar.o
  CC      drivers/mailbox/arm_mhu.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/mailbox/arm_mhu_db.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/mmc/host/dw_mmc-hi3798cv200.o
  CC      drivers/platform/chrome/cros_ec_vbc.o
  CC      drivers/of/kobj.o
  CC      drivers/mailbox/imx-mailbox.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/of/dynamic.o
  CC      drivers/platform/chrome/cros_ec_debugfs.o
  CC      drivers/mmc/host/dw_mmc-k3.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/platform/chrome/cros_ec_sensorhub.o
  CC      drivers/of/fdt.o
  DTC     drivers/of/empty_root.dtb
  CC      drivers/of/fdt_address.o
  CC      drivers/mmc/host/dw_mmc-rockchip.o
  CC      drivers/mmc/host/meson-gx-mmc.o
  CC      drivers/mailbox/bcm2835-mailbox.o
  AR      drivers/hid/built-in.a
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/platform/chrome/cros_ec_sensorhub_ring.o
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  CC      drivers/mailbox/ti-msgmgr.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/mailbox/hi6220-mailbox.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/of/address.o
  CC      drivers/platform/chrome/cros_ec_sysfs.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/mailbox/tegra-hsp.o
  CC      drivers/platform/chrome/cros_usbpd_notify.o
  CC      drivers/mailbox/zynqmp-ipi-mailbox.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/mmc/host/bcm2835.o
  CC      drivers/of/irq.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  AR      drivers/platform/chrome/built-in.a
  CC      drivers/mailbox/qcom-ipcc.o
  AR      drivers/platform/surface/built-in.a
  CC      drivers/remoteproc/remoteproc_virtio.o
  AR      drivers/platform/arm64/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/remoteproc/imx_rproc.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/mmc/host/owl-mmc.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/devfreq/imx-bus.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC      drivers/of/of_numa.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/extcon/extcon.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/extcon/devres.o
  CC      drivers/extcon/extcon-usb-gpio.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/memory/tegra/mc.o
  CC      drivers/of/kexec.o
  CC      drivers/rpmsg/qcom_smd.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/extcon/extcon-usbc-cros-ec.o
  CC      drivers/memory/tegra/tegra124.o
  CC      drivers/memory/tegra/tegra210.o
  CC      drivers/mmc/host/sdhci-cadence.o
  WRAP    drivers/of/empty_root.dtb.S
  AS      drivers/of/empty_root.dtb.o
  AR      drivers/of/built-in.a
  CC      drivers/memory/tegra/tegra186.o
  AR      drivers/iio/accel/built-in.a
  CC      drivers/iio/adc/exynos_adc.o
  AR      drivers/extcon/built-in.a
  CC      drivers/memory/tegra/tegra194.o
  CC      drivers/memory/tegra/tegra234.o
  CC      drivers/memory/tegra/tegra186-emc.o
  CC      drivers/perf/hisilicon/hisi_uncore_pmu.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/perf/arm_pmu.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC      drivers/mmc/host/sdhci-tegra.o
  CC      drivers/mmc/host/sdhci-of-arasan.o
  CC      drivers/mmc/host/sdhci-of-esdhc.o
  AR      drivers/memory/tegra/built-in.a
  CC      drivers/memory/brcmstb_dpfe.o
  CC      drivers/iio/adc/meson_saradc.o
  CC      drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/memory/brcmstb_memc.o
  CC      drivers/memory/fsl_ifc.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/mmc/host/sdhci-of-sparx5.o
  CC      drivers/mmc/host/sdhci-iproc.o
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/addac/built-in.a
  AR      drivers/iio/afe/built-in.a
  CC      drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  CC      drivers/mmc/host/sdhci-msm.o
  AR      drivers/iio/amplifiers/built-in.a
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/iio/cdc/built-in.a
  AR      drivers/iio/chemical/built-in.a
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/dac/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/iio/dummy/built-in.a
  AR      drivers/iio/common/inv_sensors/built-in.a
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/filter/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  AR      drivers/iio/frequency/built-in.a
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/health/built-in.a
  AR      drivers/iio/common/built-in.a
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/iio/light/built-in.a
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/iio/magnetometer/built-in.a
  AR      drivers/iio/imu/bmi323/built-in.a
  AR      drivers/iio/multiplexer/built-in.a
  AR      drivers/iio/imu/bno055/built-in.a
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/ras/amd/atl/built-in.a
  CC      drivers/ras/ras.o
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/iio/position/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/iio/potentiostat/built-in.a
  AR      drivers/iio/pressure/built-in.a
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/resolver/built-in.a
  AR      drivers/iio/temperature/built-in.a
  AR      drivers/iio/test/built-in.a
  AR      drivers/iio/trigger/built-in.a
  CC      drivers/iio/industrialio-core.o
  CC      drivers/memory/mtk-smi.o
  CC      drivers/ras/debugfs.o
  CC      drivers/mmc/host/sdhci-brcmstb.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.o
  AR      drivers/ras/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  AR      drivers/android/built-in.a
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/mmc/host/sdhci-xenon.o
  AR      drivers/memory/built-in.a
  CC      drivers/fpga/fpga-mgr.o
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/iio/inkern.o
  CC      drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  AR      drivers/fpga/built-in.a
  CC      drivers/perf/hisilicon/hisi_uncore_pa_pmu.o
  CC      drivers/tee/optee/core.o
  CC      drivers/tee/tee_core.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/iio/industrialio-buffer.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/mux/core.o
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  CC      drivers/tee/optee/call.o
  CC      drivers/nvmem/apple-efuses.o
  CC      drivers/perf/hisilicon/hisi_uncore_uc_pmu.o
  CC      drivers/mux/mmio.o
  CC      drivers/tee/tee_shm.o
  CC      drivers/tee/tee_shm_pool.o
  CC      drivers/nvmem/bcm-ocotp.o
  AR      drivers/iio/built-in.a
  CC      drivers/interconnect/imx/imx.o
  CC      drivers/tee/optee/notif.o
  CC      drivers/interconnect/imx/imx8mp.o
  AR      drivers/mux/built-in.a
  CC      drivers/hte/hte.o
  CC      drivers/hte/hte-tegra194.o
  AR      drivers/perf/hisilicon/built-in.a
  CC      drivers/perf/arm_pmu_acpi.o
  CC      drivers/perf/arm_pmuv3.o
  CC      drivers/perf/qcom_l2_pmu.o
  CC      drivers/tee/optee/rpc.o
  CC      drivers/nvmem/imx-ocotp.o
  AR      drivers/interconnect/imx/built-in.a
  CC      drivers/interconnect/qcom/icc-common.o
  CC      drivers/interconnect/qcom/bcm-voter.o
  AR      drivers/hte/built-in.a
  CC      drivers/interconnect/qcom/qcm2290.o
  CC      drivers/interconnect/qcom/qdu1000.o
  CC      drivers/perf/qcom_l3_pmu.o
  CC      drivers/nvmem/imx-ocotp-scu.o
  CC      drivers/tee/optee/supp.o
  CC      drivers/interconnect/qcom/icc-rpmh.o
  CC      drivers/interconnect/qcom/sa8775p.o
  CC      drivers/interconnect/qcom/sc7180.o
  CC      drivers/interconnect/qcom/sc7280.o
  CC      drivers/nvmem/mtk-efuse.o
  CC      drivers/nvmem/qfprom.o
  CC      drivers/interconnect/qcom/sc8180x.o
  CC      drivers/tee/optee/device.o
  CC      drivers/interconnect/qcom/sc8280xp.o
  CC      drivers/interconnect/qcom/sdm845.o
  CC      drivers/interconnect/qcom/sdx75.o
  AR      drivers/perf/built-in.a
  CC      drivers/interconnect/qcom/sm8250.o
  CC      drivers/nvmem/rockchip-efuse.o
  CC      drivers/interconnect/qcom/sm8450.o
  CC      drivers/tee/optee/smc_abi.o
  CC      drivers/interconnect/qcom/sm8550.o
  CC      drivers/interconnect/qcom/sm8650.o
  CC      drivers/interconnect/qcom/x1e80100.o
  CC      drivers/nvmem/rockchip-otp.o
  CC      drivers/interconnect/qcom/smd-rpm.o
  CC      drivers/interconnect/qcom/icc-rpm.o
  CC      drivers/interconnect/qcom/icc-rpm-clocks.o
  CC      drivers/nvmem/snvs_lpgpr.o
  CC      drivers/nvmem/sunxi_sid.o
  CC      drivers/nvmem/uniphier-efuse.o
  CC      drivers/tee/optee/ffa_abi.o
  CC      drivers/interconnect/core.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/interconnect/icc-clk.o
  AR      drivers/interconnect/qcom/built-in.a
  AR      drivers/nvmem/built-in.a
  AR      drivers/tee/optee/built-in.a
  AR      drivers/tee/built-in.a
  AR      drivers/interconnect/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  OBJCOPY modules.builtin.modinfo
  GEN     modules.builtin
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      .tmp_vmlinux.kallsyms1
  NM      .tmp_vmlinux.kallsyms1.syms
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  NM      .tmp_vmlinux.kallsyms2.syms
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      .tmp_vmlinux.kallsyms3
  NM      .tmp_vmlinux.kallsyms3.syms
  KSYMS   .tmp_vmlinux.kallsyms3.S
  AS      .tmp_vmlinux.kallsyms3.S
