+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.4.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/xss_msr_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/xss_msr_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/debug_regs.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/debug_regs
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/tsc_msrs_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/tsc_msrs_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/vmx_pmu_caps_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_pmu_caps_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/xen_shinfo_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/xen_shinfo_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/xen_vmcall_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/xen_vmcall_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/sev_migrate_tests.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/sev_migrate_tests
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/amx_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/amx_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/max_vcpuid_cap_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/max_vcpuid_cap_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/triple_fault_event_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/triple_fault_event_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -I. -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    access_tracking_perf_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/access_tracking_perf_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -I. -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    demand_paging_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/demand_paging_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -I. -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    dirty_log_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/dirty_log_test
dirty_log_test.c: In function ‘run_test’:
dirty_log_test.c:775:9: warning: implicit declaration of function ‘TEST_ASSERT_EQ’; did you mean ‘GUEST_ASSERT_EQ’? [-Wimplicit-function-declaration]
  775 |         TEST_ASSERT_EQ(sem_val, 0);
      |         ^~~~~~~~~~~~~~
      |         GUEST_ASSERT_EQ
/usr/bin/ld: /tmp/ccmsbDAi.o: in function `run_test':
/tmp/kci/linux/tools/testing/selftests/kvm/dirty_log_test.c:775: undefined reference to `TEST_ASSERT_EQ'
/usr/bin/ld: /tmp/kci/linux/tools/testing/selftests/kvm/dirty_log_test.c:777: undefined reference to `TEST_ASSERT_EQ'
collect2: error: ld returned 1 exit status
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/kvm/dirty_log_test] Error 1
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/kvm'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/landlock'
gcc -Wall -O2 -isystem /tmp/kci/linux/usr/include     base_test.c -lcap -o /tmp/kci/linux/tools/testing/selftests/landlock/base_test
gcc -Wall -O2 -isystem /tmp/kci/linux/usr/include     fs_test.c -lcap -o /tmp/kci/linux/tools/testing/selftests/landlock/fs_test
gcc -Wall -O2 -isystem /tmp/kci/linux/usr/include     ptrace_test.c -lcap -o /tmp/kci/linux/tools/testing/selftests/landlock/ptrace_test
gcc -Wall -O2 -isystem /tmp/kci/linux/usr/include   -static  true.c  -o /tmp/kci/linux/tools/testing/selftests/landlock/true
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/landlock'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/lib'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/lib'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/livepatch'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/livepatch'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/lkdtm'
