+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-ASB-2024-06-05_15-6.6-319-g1036ce8d67aec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  DTC     arch/arm64/boot/dts/mediatek/mt6755-evb.dtb
  DTC     arch/arm64/boot/dts/nuvoton/nuvoton-npcm845-evb.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-espressobin-ultra.dtb
  DTC     arch/arm64/boot/dts/microchip/sparx5_pcb134_emmc.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1046a-qds.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-s922x-khadas-vim3.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-3.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-espressobin-v7.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6779-evb.dtb
  DTC     arch/arm64/boot/dts/microchip/sparx5_pcb135.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-lite2.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1046a-rdb.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-espressobin-v7-emmc.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-kii-pro.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-ugoos-am6.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6795-evb.dtb
  DTC     arch/arm64/boot/dts/microchip/sparx5_pcb135_emmc.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-one-plus.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1088a-qds.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-gl-mv1000.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-nanopi-k2.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6795-sony-xperia-m5.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-p2571.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-nexbox-a95x.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-turris-mox.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6797-evb.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1088a-ten64.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64-model-b.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-uDPU.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-7040-db.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6797-x20-dev.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-p200.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2080a-qds.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc-d3-camera-mezzanine.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-7040-mochabin.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-8040-clearfog-gt-8k.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7622-rfb1.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-p201.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2080a-rdb.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6-mini.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-smaug.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-8040-db.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7622-bananapi-bpi-r64.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8039-t2.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-8040-mcbin.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2081a-rdb.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-vega-s95-meta.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h616-orangepi-zero2.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-8040-mcbin-singleshot.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-p2894-0050-a08.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-8040-puzzle-m801.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2080a-simu.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h616-x96-mate.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-vega-s95-pro.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8094-sony-xperia-kitakami-karin_windy.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3-emmc.dtbo
  DTC     arch/arm64/boot/dts/marvell/armada-8080-db.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h618-orangepi-zero3.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2088a-qds.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-vega-s95-telos.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9130-db.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-db820c.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1293-ds418j.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3-nand.dtbo
  DTC     arch/arm64/boot/dts/qcom/apq8096-ifc6640.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2088a-rdb.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-wetek-hub.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-beacon-rzg2m-kit.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9130-db-B.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3-nor.dtbo
  DTC     arch/arm64/boot/dts/realtek/rtd1295-mele-v9.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-bluebox3.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-wetek-play2.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq5018-rdp432-c2.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3-sd.dtbo
  DTC     arch/arm64/boot/dts/marvell/cn9131-db.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-bluebox3-rev-a.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1295-probox2-ava.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-clearfog-cx.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-rfb.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq5332-rdp441.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s805x-libretech-ac.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9131-db-B.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-ex.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-honeycomb.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq5332-rdp442.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986b-rfb.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-qds.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s805x-p241.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9132-db.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1295-zidoo-x9s.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-ex-idk-1110wr.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8167-pumpkin.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq5332-rdp468.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-rdb.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2162a-qds.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1296-ds418.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-libretech-pc.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8173-elm.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq5332-rdp474.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9132-db-B.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-13bb.dtbo
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-65bb.dtbo
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-ex-mipi-2.1.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-7777.dtbo
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-mecool-kii-pro.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-85bb.dtbo
  DTC     arch/arm64/boot/dts/mediatek/mt8173-elm-hana.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9130-crb-A.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-rev2.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1395-lionskin.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-899b.dtbo
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-9999.dtbo
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk01.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-p230.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9130-crb-B.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dxl-evk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-beacon-kit.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8173-elm-hana-rev7.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk10-c1.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-rev2-ex.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-p231.dtb
  DTC     arch/arm64/boot/dts/marvell/ac5-98dx35xx-rd.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk10-c2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-data-modul-edm-sbc.dtb
  DTC     arch/arm64/boot/dts/rockchip/px30-evb.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8173-evb.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-rev2-ex-idk-1110wr.dtb
  DTC     arch/arm64/boot/dts/socionext/uniphier-ld11-global.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-phicomm-n1.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-evb.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq9574-rdp418.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-ddr4-evk.dtb
  DTC     arch/arm64/boot/dts/rockchip/px30-engicam-px30-core-ctouch2.dtb
  DTC     arch/arm64/boot/dts/socionext/uniphier-ld11-ref.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-sml5442tw.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-emcon-avari.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774b1-beacon-rzg2n-kit.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-burnet.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq9574-rdp433.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq9574-rdp449.dtb
  DTC     arch/arm64/boot/dts/socionext/uniphier-ld20-akebi96.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-vero4k-plus.dtb
  DTC     arch/arm64/boot/dts/rockchip/px30-engicam-px30-core-ctouch2-of10.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-emtop-baseboard.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774b1-hihope-rzg2n.dtb
  DTC     arch/arm64/boot/dts/rockchip/px30-engicam-px30-core-edimm2.2.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-cozmo.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq9574-rdp453.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905w-jethome-jethub-j80.dtb
  DTC     arch/arm64/boot/dts/socionext/uniphier-ld20-global.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774b1-hihope-rzg2n-ex.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq9574-rdp454.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774b1-hihope-rzg2n-ex-idk-1110wr.dtb
  DTC     arch/arm64/boot/dts/socionext/uniphier-ld20-ref.dtb
  DTC     arch/arm64/boot/dts/rockchip/px30-ringneck-haikou.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905w-p281.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-damu.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evkb.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-acer-a1-724.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774b1-hihope-rzg2n-ex-mipi-2.1.dtb
  DTC     arch/arm64/boot/dts/socionext/uniphier-pxs3-ref.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774b1-hihope-rzg2n-rev2.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905w-tx3-mini.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3308-evb.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel-sku1.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-icore-mx8mm-ctouch2.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774b1-hihope-rzg2n-rev2-ex.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-alcatel-idol347.dtb
  DTC     arch/arm64/boot/dts/socionext/uniphier-pxs3-ref-gadget0.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-hwacom-amazetv.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774b1-hihope-rzg2n-rev2-ex-idk-1110wr.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3308-roc-cc.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-icore-mx8mm-edimm2.2.dtb
  DTC     arch/arm64/boot/dts/socionext/uniphier-pxs3-ref-gadget1.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774c0-cat874.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-khadas-vim.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel-sku6.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-asus-z00l.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774c0-ek874.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3308-rock-pi-s.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-innocomm-wb15-evk.dtb
  DTC     arch/arm64/boot/dts/sprd/sc9836-openphone.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-libretech-cc-v2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-kontron-bl.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-gplus-fl8005a.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774c0-ek874-idk-2121wr.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel-sku7.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3318-a95x-z2.dtb
  DTC     arch/arm64/boot/dts/sprd/sp9860g-1h10.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-huawei-g7.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-libretech-cc.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-kontron-bl-osm-s.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774c0-ek874-mipi-2.1.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3326-anbernic-rg351m.dtb
  DTC     arch/arm64/boot/dts/sprd/sp9863a-1h10.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8150.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel14.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-nexbox-a95x.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-mx8menlo.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8910.dtb
  DTC     arch/arm64/boot/dts/sprd/ums512-1h10.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774e1-beacon-rzg2h-kit.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3326-odroid-go2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-mtp.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-p212.dtb
  DTC     arch/arm64/boot/dts/st/stm32mp257f-ev1.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel14-sku2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a3u-eur.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-nitrogen-r2.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-gt1-ultimate.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a5u-eur.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774e1-hihope-rzg2h.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3326-odroid-go2-v11.dtb
  DTC     arch/arm64/boot/dts/synaptics/berlin4ct-dmp.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-phg.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-e5.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-khadas-vim2.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-juniper-sku16.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774e1-hihope-rzg2h-ex.dtb
  DTC     arch/arm64/boot/dts/synaptics/berlin4ct-stb.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3326-odroid-go3.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-e7.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-phyboard-polis-rdk.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-mecool-kiii-pro.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-grandmax.dtb
  DTC     arch/arm64/boot/dts/tesla/fsd-evb.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-kappa.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774e1-hihope-rzg2h-ex-idk-1110wr.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3328-a1.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-gt510.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-prt8mm.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-minix-neo-u9h.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-gt58.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3328-evb.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774e1-hihope-rzg2h-ex-mipi-2.1.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-j5.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-kenzo.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-tqma8mqml-mba8mx.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-q200.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-q201.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3328-nanopi-r2c.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-j5x.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-serranove.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a77951-salvator-x.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-var-som-symphony.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-s912-libretech-pc.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-willow-sku0.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3328-nanopi-r2c-plus.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-thwc-uf896.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw71xx-0x.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-vega-s96.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-wetek-core2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-thwc-ufi001c.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a77951-salvator-xs.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-willow-sku1.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3328-nanopi-r2s.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-s4-s805x2-aq222.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw72xx-0x.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw73xx-0x.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-wingtech-wt88047.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-yiming-uz801v3.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a77951-ulcb.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-a95xf3-air-gbit.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kakadu.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3328-orangepi-r1-plus.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw7901.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw7902.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8939-samsung-a7.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8939-sony-xperia-kanuti-tulip.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-a95xf3-air.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3328-orangepi-r1-plus-lts.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a77951-ulcb-kf.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kakadu-sku22.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw7903.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw7904.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-motorola-potter.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-xiaomi-daisy.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3328-rock64.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-bananapi-m2-pro.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3328-rock-pi-e.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw7905-0x.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a77960-salvator-x.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kodama-sku16.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-xiaomi-mido.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-xiaomi-tissot.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-xiaomi-vince.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-bananapi-m5.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-nonwifi-dahlia.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3328-roc-cc.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a77960-salvator-xs.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8956-sony-xperia-loire-kugo.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8956-sony-xperia-loire-suzu.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kodama-sku272.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-lg-bullhead-rev-10.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-h96-max.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3328-roc-pc.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-nonwifi-dev.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a77960-ulcb.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3368-evb-act8846.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3368-geekbox.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-lg-bullhead-rev-101.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kodama-sku288.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3368-lion-haikou.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-khadas-vim3l.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a77960-ulcb-kf.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-nonwifi-yavia.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3368-orion-r68-meta.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3368-px5-evb.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-msft-lumia-octagon-talkman.dtb
