+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android14-5.15-android14-5.15.153_r00-41-g61fba07bcceec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  DTC     arch/arm/boot/dts/imx6dl-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/imx6dl-colibri-v1_1-eval-v3.dtb
  DTC     arch/arm/boot/dts/imx6dl-cubox-i.dtb
  DTC     arch/arm/boot/dts/imx6dl-cubox-i-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6dl-cubox-i-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6dl-dfi-fs700-m60.dtb
  DTC     arch/arm/boot/dts/imx6dl-dhcom-picoitx.dtb
  DTC     arch/arm/boot/dts/imx6dl-eckelmann-ci4x10.dtb
  DTC     arch/arm/boot/dts/imx6dl-emcon-avari.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw51xx.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw52xx.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw53xx.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw54xx.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw551x.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw552x.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw553x.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw560x.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw5903.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw5907.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw5904.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw5910.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw5912.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw5913.dtb
  DTC     arch/arm/boot/dts/imx6dl-hummingboard.dtb
  DTC     arch/arm/boot/dts/imx6dl-hummingboard-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6dl-hummingboard-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6dl-hummingboard2.dtb
  DTC     arch/arm/boot/dts/imx6dl-hummingboard2-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6dl-hummingboard2-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6dl-icore.dtb
  DTC     arch/arm/boot/dts/imx6dl-icore-mipi.dtb
  DTC     arch/arm/boot/dts/imx6dl-icore-rqs.dtb
  DTC     arch/arm/boot/dts/imx6dl-lanmcu.dtb
  DTC     arch/arm/boot/dts/imx6dl-mamoj.dtb
  DTC     arch/arm/boot/dts/imx6dl-nit6xlite.dtb
  DTC     arch/arm/boot/dts/imx6dl-nitrogen6x.dtb
  DTC     arch/arm/boot/dts/imx6dl-phytec-mira-rdk-nand.dtb
  DTC     arch/arm/boot/dts/imx6dl-phytec-pbab01.dtb
  DTC     arch/arm/boot/dts/imx6dl-pico-dwarf.dtb
  DTC     arch/arm/boot/dts/imx6dl-pico-hobbit.dtb
  DTC     arch/arm/boot/dts/imx6dl-pico-nymph.dtb
  DTC     arch/arm/boot/dts/imx6dl-pico-pi.dtb
  DTC     arch/arm/boot/dts/imx6dl-plybas.dtb
  DTC     arch/arm/boot/dts/imx6dl-plym2m.dtb
  DTC     arch/arm/boot/dts/imx6dl-prtmvt.dtb
  DTC     arch/arm/boot/dts/imx6dl-prtrvt.dtb
  DTC     arch/arm/boot/dts/imx6dl-prtvt7.dtb
  DTC     arch/arm/boot/dts/imx6dl-rex-basic.dtb
  DTC     arch/arm/boot/dts/imx6dl-riotboard.dtb
  DTC     arch/arm/boot/dts/imx6dl-sabreauto.dtb
  DTC     arch/arm/boot/dts/imx6dl-sabrelite.dtb
  DTC     arch/arm/boot/dts/imx6dl-sabresd.dtb
  DTC     arch/arm/boot/dts/imx6dl-savageboard.dtb
  DTC     arch/arm/boot/dts/imx6dl-skov-revc-lt2.dtb
  DTC     arch/arm/boot/dts/imx6dl-skov-revc-lt6.dtb
  DTC     arch/arm/boot/dts/imx6dl-solidsense.dtb
  DTC     arch/arm/boot/dts/imx6dl-ts4900.dtb
  DTC     arch/arm/boot/dts/imx6dl-ts7970.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6dl-comtft.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6s-8034.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6s-8034-mb7.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6s-8035.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6s-8035-mb7.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6u-801x.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6u-80xx-mb7.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6u-8033.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6u-8033-mb7.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6u-811x.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6u-81xx-mb7.dtb
  DTC     arch/arm/boot/dts/imx6dl-udoo.dtb
  DTC     arch/arm/boot/dts/imx6dl-victgo.dtb
  DTC     arch/arm/boot/dts/imx6dl-vicut1.dtb
  DTC     arch/arm/boot/dts/imx6dl-wandboard.dtb
  DTC     arch/arm/boot/dts/imx6dl-wandboard-revb1.dtb
  DTC     arch/arm/boot/dts/imx6dl-wandboard-revd1.dtb
  DTC     arch/arm/boot/dts/imx6dl-yapp4-draco.dtb
  DTC     arch/arm/boot/dts/imx6dl-yapp4-hydra.dtb
  DTC     arch/arm/boot/dts/imx6dl-yapp4-orion.dtb
  DTC     arch/arm/boot/dts/imx6dl-yapp4-ursa.dtb
  DTC     arch/arm/boot/dts/imx6q-apalis-eval.dtb
  DTC     arch/arm/boot/dts/imx6q-apalis-ixora.dtb
  DTC     arch/arm/boot/dts/imx6q-apalis-ixora-v1.1.dtb
  DTC     arch/arm/boot/dts/imx6q-apf6dev.dtb
  DTC     arch/arm/boot/dts/imx6q-arm2.dtb
  DTC     arch/arm/boot/dts/imx6q-b450v3.dtb
  DTC     arch/arm/boot/dts/imx6q-b650v3.dtb
  DTC     arch/arm/boot/dts/imx6q-b850v3.dtb
  DTC     arch/arm/boot/dts/imx6q-cm-fx6.dtb
  DTC     arch/arm/boot/dts/imx6q-cubox-i.dtb
  DTC     arch/arm/boot/dts/imx6q-cubox-i-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6q-cubox-i-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6q-dfi-fs700-m60.dtb
  DTC     arch/arm/boot/dts/imx6q-dhcom-pdk2.dtb
  DTC     arch/arm/boot/dts/imx6q-display5-tianma-tm070-1280x768.dtb
  DTC     arch/arm/boot/dts/imx6q-dmo-edmqmx6.dtb
  DTC     arch/arm/boot/dts/imx6q-dms-ba16.dtb
  DTC     arch/arm/boot/dts/imx6q-ds.dtb
  DTC     arch/arm/boot/dts/imx6q-emcon-avari.dtb
  DTC     arch/arm/boot/dts/imx6q-evi.dtb
  DTC     arch/arm/boot/dts/imx6dl-b105pv2.dtb
  DTC     arch/arm/boot/dts/imx6dl-b105v2.dtb
  DTC     arch/arm/boot/dts/imx6dl-b125v2.dtb
  DTC     arch/arm/boot/dts/imx6dl-b125pv2.dtb
  DTC     arch/arm/boot/dts/imx6dl-b155v2.dtb
  DTC     arch/arm/boot/dts/imx6q-gk802.dtb
  DTC     arch/arm/boot/dts/imx6q-gw51xx.dtb
  DTC     arch/arm/boot/dts/imx6q-gw52xx.dtb
  DTC     arch/arm/boot/dts/imx6q-gw53xx.dtb
  DTC     arch/arm/boot/dts/imx6q-gw5400-a.dtb
  DTC     arch/arm/boot/dts/imx6q-gw54xx.dtb
  DTC     arch/arm/boot/dts/imx6q-gw551x.dtb
  DTC     arch/arm/boot/dts/imx6q-gw552x.dtb
  DTC     arch/arm/boot/dts/imx6q-gw553x.dtb
  DTC     arch/arm/boot/dts/imx6q-gw560x.dtb
  DTC     arch/arm/boot/dts/imx6q-gw5903.dtb
  DTC     arch/arm/boot/dts/imx6q-gw5904.dtb
  DTC     arch/arm/boot/dts/imx6q-gw5907.dtb
  DTC     arch/arm/boot/dts/imx6q-gw5910.dtb
  DTC     arch/arm/boot/dts/imx6q-gw5912.dtb
  DTC     arch/arm/boot/dts/imx6q-gw5913.dtb
  DTC     arch/arm/boot/dts/imx6q-h100.dtb
  DTC     arch/arm/boot/dts/imx6q-hummingboard.dtb
  DTC     arch/arm/boot/dts/imx6q-hummingboard-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6q-hummingboard-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6q-hummingboard2.dtb
  DTC     arch/arm/boot/dts/imx6q-hummingboard2-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6q-hummingboard2-som-v15.dtb
  DTC     arch/arm/boot/dts/imx6q-icore.dtb
  DTC     arch/arm/boot/dts/imx6q-icore-mipi.dtb
  DTC     arch/arm/boot/dts/imx6q-icore-ofcap10.dtb
  DTC     arch/arm/boot/dts/imx6q-icore-ofcap12.dtb
  DTC     arch/arm/boot/dts/imx6q-icore-rqs.dtb
  DTC     arch/arm/boot/dts/imx6q-kp-tpc.dtb
  DTC     arch/arm/boot/dts/imx6q-logicpd.dtb
  DTC     arch/arm/boot/dts/imx6q-marsboard.dtb
  DTC     arch/arm/boot/dts/imx6q-mccmon6.dtb
  DTC     arch/arm/boot/dts/imx6q-nitrogen6x.dtb
  DTC     arch/arm/boot/dts/imx6q-nitrogen6_max.dtb
  DTC     arch/arm/boot/dts/imx6q-nitrogen6_som2.dtb
  DTC     arch/arm/boot/dts/imx6q-novena.dtb
  DTC     arch/arm/boot/dts/imx6q-phytec-mira-rdk-emmc.dtb
  DTC     arch/arm/boot/dts/imx6q-phytec-mira-rdk-nand.dtb
  DTC     arch/arm/boot/dts/imx6q-pico-dwarf.dtb
  DTC     arch/arm/boot/dts/imx6q-phytec-pbab01.dtb
  DTC     arch/arm/boot/dts/imx6q-pico-hobbit.dtb
  DTC     arch/arm/boot/dts/imx6q-pico-nymph.dtb
  DTC     arch/arm/boot/dts/imx6q-pico-pi.dtb
  DTC     arch/arm/boot/dts/imx6q-pistachio.dtb
  DTC     arch/arm/boot/dts/imx6q-prti6q.dtb
  DTC     arch/arm/boot/dts/imx6q-prtwd2.dtb
  DTC     arch/arm/boot/dts/imx6q-rex-pro.dtb
  DTC     arch/arm/boot/dts/imx6q-sabreauto.dtb
  DTC     arch/arm/boot/dts/imx6q-sabrelite.dtb
  DTC     arch/arm/boot/dts/imx6q-sabresd.dtb
  DTC     arch/arm/boot/dts/imx6q-savageboard.dtb
  DTC     arch/arm/boot/dts/imx6q-sbc6x.dtb
  DTC     arch/arm/boot/dts/imx6q-skov-revc-lt2.dtb
  DTC     arch/arm/boot/dts/imx6q-skov-revc-lt6.dtb
  DTC     arch/arm/boot/dts/imx6q-skov-reve-mi1010ait-1cp1.dtb
  DTC     arch/arm/boot/dts/imx6q-solidsense.dtb
  DTC     arch/arm/boot/dts/imx6q-tbs2910.dtb
  DTC     arch/arm/boot/dts/imx6q-ts4900.dtb
  DTC     arch/arm/boot/dts/imx6q-ts7970.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1010.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1010-comtft.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1020.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1020-comtft.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1036.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1036-mb7.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-10x0-mb7.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1110.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-11x0-mb7.dtb
  DTC     arch/arm/boot/dts/imx6q-udoo.dtb
  DTC     arch/arm/boot/dts/imx6q-utilite-pro.dtb
  DTC     arch/arm/boot/dts/imx6q-var-dt6customboard.dtb
  DTC     arch/arm/boot/dts/imx6q-vicut1.dtb
  DTC     arch/arm/boot/dts/imx6q-wandboard.dtb
  DTC     arch/arm/boot/dts/imx6q-wandboard-revb1.dtb
  DTC     arch/arm/boot/dts/imx6q-wandboard-revd1.dtb
  DTC     arch/arm/boot/dts/imx6q-zii-rdu2.dtb
  DTC     arch/arm/boot/dts/imx6qp-nitrogen6_max.dtb
  DTC     arch/arm/boot/dts/imx6qp-nitrogen6_som2.dtb
  DTC     arch/arm/boot/dts/imx6qp-prtwd3.dtb
  DTC     arch/arm/boot/dts/imx6qp-phytec-mira-rdk-nand.dtb
  DTC     arch/arm/boot/dts/imx6qp-sabreauto.dtb
  DTC     arch/arm/boot/dts/imx6qp-sabresd.dtb
  DTC     arch/arm/boot/dts/imx6qp-tx6qp-8037.dtb
  DTC     arch/arm/boot/dts/imx6qp-tx6qp-8037-mb7.dtb
  DTC     arch/arm/boot/dts/imx6qp-tx6qp-8137.dtb
  DTC     arch/arm/boot/dts/imx6qp-tx6qp-8137-mb7.dtb
  DTC     arch/arm/boot/dts/imx6qp-vicutp.dtb
  DTC     arch/arm/boot/dts/imx6qp-zii-rdu2.dtb
  DTC     arch/arm/boot/dts/imx6qp-wandboard-revd1.dtb
  DTC     arch/arm/boot/dts/imx6s-dhcom-drc02.dtb
  DTC     arch/arm/boot/dts/imx6sl-evk.dtb
  DTC     arch/arm/boot/dts/imx6sl-tolino-shine2hd.dtb
  DTC     arch/arm/boot/dts/imx6sl-tolino-shine3.dtb
  DTC     arch/arm/boot/dts/imx6sl-warp.dtb
  DTC     arch/arm/boot/dts/imx6sll-evk.dtb
  DTC     arch/arm/boot/dts/imx6sll-kobo-clarahd.dtb
  DTC     arch/arm/boot/dts/imx6sx-nitrogen6sx.dtb
  DTC     arch/arm/boot/dts/imx6sx-sabreauto.dtb
  DTC     arch/arm/boot/dts/imx6sx-sdb-reva.dtb
  DTC     arch/arm/boot/dts/imx6sx-sdb-sai.dtb
  DTC     arch/arm/boot/dts/imx6sx-sdb.dtb
  DTC     arch/arm/boot/dts/imx6sx-sdb-mqs.dtb
  DTC     arch/arm/boot/dts/imx6sx-softing-vining-2000.dtb
  DTC     arch/arm/boot/dts/imx6sx-udoo-neo-basic.dtb
  DTC     arch/arm/boot/dts/imx6sx-udoo-neo-extended.dtb
  DTC     arch/arm/boot/dts/imx6sx-udoo-neo-full.dtb
  DTC     arch/arm/boot/dts/imx6ul-14x14-evk.dtb
  DTC     arch/arm/boot/dts/imx6ul-ccimx6ulsbcexpress.dtb
  DTC     arch/arm/boot/dts/imx6ul-ccimx6ulsbcpro.dtb
  DTC     arch/arm/boot/dts/imx6ul-geam.dtb
  DTC     arch/arm/boot/dts/imx6ul-isiot-nand.dtb
  DTC     arch/arm/boot/dts/imx6ul-isiot-emmc.dtb
  DTC     arch/arm/boot/dts/imx6ul-kontron-n6310-s.dtb
  DTC     arch/arm/boot/dts/imx6ul-kontron-n6310-s-43.dtb
  DTC     arch/arm/boot/dts/imx6ul-liteboard.dtb
  DTC     arch/arm/boot/dts/imx6ul-opos6uldev.dtb
  DTC     arch/arm/boot/dts/imx6ul-pico-dwarf.dtb
  DTC     arch/arm/boot/dts/imx6ul-pico-hobbit.dtb
  DTC     arch/arm/boot/dts/imx6ul-pico-pi.dtb
  DTC     arch/arm/boot/dts/imx6ul-phytec-segin-ff-rdk-emmc.dtb
  DTC     arch/arm/boot/dts/imx6ul-phytec-segin-ff-rdk-nand.dtb
  DTC     arch/arm/boot/dts/imx6ul-prti6g.dtb
  DTC     arch/arm/boot/dts/imx6ul-tx6ul-0010.dtb
  DTC     arch/arm/boot/dts/imx6ul-tx6ul-mainboard.dtb
  DTC     arch/arm/boot/dts/imx6ul-tx6ul-0011.dtb
  DTC     arch/arm/boot/dts/imx6ull-14x14-evk.dtb
  DTC     arch/arm/boot/dts/imx6ull-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/imx6ull-colibri-wifi-eval-v3.dtb
  DTC     arch/arm/boot/dts/imx6ull-myir-mys-6ulx-eval.dtb
  DTC     arch/arm/boot/dts/imx6ull-opos6uldev.dtb
  DTC     arch/arm/boot/dts/imx6ull-phytec-segin-ff-rdk-nand.dtb
  DTC     arch/arm/boot/dts/imx6ull-phytec-segin-ff-rdk-emmc.dtb
  DTC     arch/arm/boot/dts/imx6ull-phytec-segin-lc-rdk-nand.dtb
  DTC     arch/arm/boot/dts/imx6ulz-14x14-evk.dtb
  DTC     arch/arm/boot/dts/imx7d-cl-som-imx7.dtb
  DTC     arch/arm/boot/dts/imx7d-colibri-aster.dtb
  DTC     arch/arm/boot/dts/imx7d-colibri-emmc-aster.dtb
  DTC     arch/arm/boot/dts/imx7d-colibri-emmc-eval-v3.dtb
  DTC     arch/arm/boot/dts/imx7d-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/imx7d-flex-concentrator.dtb
  DTC     arch/arm/boot/dts/imx7d-flex-concentrator-mfg.dtb
  DTC     arch/arm/boot/dts/imx7d-mba7.dtb
  DTC     arch/arm/boot/dts/imx7d-meerkat96.dtb
  DTC     arch/arm/boot/dts/imx7d-nitrogen7.dtb
  DTC     arch/arm/boot/dts/imx7d-pico-dwarf.dtb
  DTC     arch/arm/boot/dts/imx7d-pico-hobbit.dtb
  DTC     arch/arm/boot/dts/imx7d-pico-nymph.dtb
  DTC     arch/arm/boot/dts/imx7d-pico-pi.dtb
  DTC     arch/arm/boot/dts/imx7d-remarkable2.dtb
  DTC     arch/arm/boot/dts/imx7d-sbc-imx7.dtb
  DTC     arch/arm/boot/dts/imx7d-sdb.dtb
  DTC     arch/arm/boot/dts/imx7d-sdb-reva.dtb
  DTC     arch/arm/boot/dts/imx7d-sdb-sht11.dtb
  DTC     arch/arm/boot/dts/imx7d-zii-rmu2.dtb
  DTC     arch/arm/boot/dts/imx7d-zii-rpu2.dtb
  DTC     arch/arm/boot/dts/imx7s-colibri-aster.dtb
  DTC     arch/arm/boot/dts/imx7s-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/imx7s-mba7.dtb
  DTC     arch/arm/boot/dts/imx7s-warp.dtb
  DTC     arch/arm/boot/dts/imx7ulp-com.dtb
  DTC     arch/arm/boot/dts/imx7ulp-evk.dtb
  DTC     arch/arm/boot/dts/ls1021a-moxa-uc-8410a.dtb
  DTC     arch/arm/boot/dts/ls1021a-qds.dtb
  DTC     arch/arm/boot/dts/ls1021a-tsn.dtb
  DTC     arch/arm/boot/dts/ls1021a-twr.dtb
  DTC     arch/arm/boot/dts/vf500-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/vf610-bk4.dtb
  DTC     arch/arm/boot/dts/vf610-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/vf610m4-colibri.dtb
  DTC     arch/arm/boot/dts/vf610-cosmic.dtb
  DTC     arch/arm/boot/dts/vf610-twr.dtb
  DTC     arch/arm/boot/dts/vf610m4-cosmic.dtb
  DTC     arch/arm/boot/dts/vf610-zii-cfu1.dtb
  DTC     arch/arm/boot/dts/vf610-zii-dev-rev-b.dtb
  DTC     arch/arm/boot/dts/vf610-zii-dev-rev-c.dtb
  DTC     arch/arm/boot/dts/vf610-zii-scu4-aib.dtb
  DTC     arch/arm/boot/dts/vf610-zii-spb4.dtb
  DTC     arch/arm/boot/dts/vf610-zii-ssmb-dtu.dtb
  DTC     arch/arm/boot/dts/vf610-zii-ssmb-spu3.dtb
  DTC     arch/arm/boot/dts/am3517-craneboard.dtb
  DTC     arch/arm/boot/dts/am3517-evm.dtb
  DTC     arch/arm/boot/dts/am3517_mt_ventoux.dtb
  DTC     arch/arm/boot/dts/logicpd-torpedo-37xx-devkit.dtb
  DTC     arch/arm/boot/dts/logicpd-som-lv-37xx-devkit.dtb
  DTC     arch/arm/boot/dts/omap3430-sdp.dtb
  DTC     arch/arm/boot/dts/omap3-beagle.dtb
  DTC     arch/arm/boot/dts/omap3-beagle-ab4.dtb
  DTC     arch/arm/boot/dts/omap3-beagle-xm.dtb
  DTC     arch/arm/boot/dts/omap3-beagle-xm-ab.dtb
  DTC     arch/arm/boot/dts/omap3-cm-t3517.dtb
  DTC     arch/arm/boot/dts/omap3-cm-t3530.dtb
  DTC     arch/arm/boot/dts/omap3-cm-t3730.dtb
  DTC     arch/arm/boot/dts/omap3-devkit8000.dtb
  DTC     arch/arm/boot/dts/omap3-devkit8000-lcd43.dtb
  DTC     arch/arm/boot/dts/omap3-devkit8000-lcd70.dtb
  DTC     arch/arm/boot/dts/omap3-echo.dtb
  DTC     arch/arm/boot/dts/omap3-evm.dtb
  DTC     arch/arm/boot/dts/omap3-evm-37xx.dtb
  DTC     arch/arm/boot/dts/omap3-gta04a3.dtb
  DTC     arch/arm/boot/dts/omap3-gta04a4.dtb
  DTC     arch/arm/boot/dts/omap3-gta04a5.dtb
  DTC     arch/arm/boot/dts/omap3-ha.dtb
  DTC     arch/arm/boot/dts/omap3-gta04a5one.dtb
  DTC     arch/arm/boot/dts/omap3-ha-lcd.dtb
  DTC     arch/arm/boot/dts/omap3-igep0020.dtb
  DTC     arch/arm/boot/dts/omap3-igep0020-rev-f.dtb
  DTC     arch/arm/boot/dts/omap3-igep0030.dtb
  DTC     arch/arm/boot/dts/omap3-igep0030-rev-g.dtb
  DTC     arch/arm/boot/dts/omap3-ldp.dtb
  DTC     arch/arm/boot/dts/omap3-lilly-dbb056.dtb
  DTC     arch/arm/boot/dts/omap3-n900.dtb
  DTC     arch/arm/boot/dts/omap3-n9.dtb
  DTC     arch/arm/boot/dts/omap3-n950.dtb
  DTC     arch/arm/boot/dts/omap3-overo-alto35.dtb
  DTC     arch/arm/boot/dts/omap3-overo-chestnut43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-gallop43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-palo35.dtb
  DTC     arch/arm/boot/dts/omap3-overo-palo43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-alto35.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-chestnut43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-gallop43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-palo35.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-palo43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-summit.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-tobi.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-tobiduo.dtb
  DTC     arch/arm/boot/dts/omap3-overo-summit.dtb
  DTC     arch/arm/boot/dts/omap3-overo-tobi.dtb
  DTC     arch/arm/boot/dts/omap3-overo-tobiduo.dtb
  DTC     arch/arm/boot/dts/omap3-pandora-600mhz.dtb
  DTC     arch/arm/boot/dts/omap3-pandora-1ghz.dtb
  DTC     arch/arm/boot/dts/omap3-sbc-t3517.dtb
  DTC     arch/arm/boot/dts/omap3-sbc-t3530.dtb
  DTC     arch/arm/boot/dts/omap3-sbc-t3730.dtb
  DTC     arch/arm/boot/dts/omap3-sniper.dtb
  DTC     arch/arm/boot/dts/omap3-thunder.dtb
  DTC     arch/arm/boot/dts/omap3-zoom3.dtb
  DTC     arch/arm/boot/dts/am3874-iceboard.dtb
  DTC     arch/arm/boot/dts/dm8148-evm.dtb
  DTC     arch/arm/boot/dts/dm8148-t410.dtb
  DTC     arch/arm/boot/dts/dm8168-evm.dtb
  DTC     arch/arm/boot/dts/dra62x-j5eco-evm.dtb
  DTC     arch/arm/boot/dts/am335x-baltos-ir2110.dtb
  DTC     arch/arm/boot/dts/am335x-baltos-ir3220.dtb
  DTC     arch/arm/boot/dts/am335x-baltos-ir5221.dtb
  DTC     arch/arm/boot/dts/am335x-base0033.dtb
  DTC     arch/arm/boot/dts/am335x-bone.dtb
  DTC     arch/arm/boot/dts/am335x-boneblack.dtb
  DTC     arch/arm/boot/dts/am335x-boneblack-wireless.dtb
  DTC     arch/arm/boot/dts/am335x-boneblue.dtb
  DTC     arch/arm/boot/dts/am335x-bonegreen.dtb
  DTC     arch/arm/boot/dts/am335x-chiliboard.dtb
  DTC     arch/arm/boot/dts/am335x-bonegreen-wireless.dtb
  DTC     arch/arm/boot/dts/am335x-cm-t335.dtb
  DTC     arch/arm/boot/dts/am335x-evm.dtb
  DTC     arch/arm/boot/dts/am335x-evmsk.dtb
  DTC     arch/arm/boot/dts/am335x-guardian.dtb
  DTC     arch/arm/boot/dts/am335x-icev2.dtb
  DTC     arch/arm/boot/dts/am335x-lxm.dtb
  DTC     arch/arm/boot/dts/am335x-moxa-uc-2101.dtb
  DTC     arch/arm/boot/dts/am335x-moxa-uc-8100-me-t.dtb
  DTC     arch/arm/boot/dts/am335x-myirtech-myd.dtb
  DTC     arch/arm/boot/dts/am335x-nano.dtb
  DTC     arch/arm/boot/dts/am335x-netcan-plus-1xx.dtb
  DTC     arch/arm/boot/dts/am335x-netcom-plus-2xx.dtb
  DTC     arch/arm/boot/dts/am335x-netcom-plus-8xx.dtb
  DTC     arch/arm/boot/dts/am335x-pdu001.dtb
  DTC     arch/arm/boot/dts/am335x-pepper.dtb
  DTC     arch/arm/boot/dts/am335x-phycore-rdk.dtb
  DTC     arch/arm/boot/dts/am335x-pocketbeagle.dtb
  DTC     arch/arm/boot/dts/am335x-sancloud-bbe.dtb
  DTC     arch/arm/boot/dts/am335x-regor-rdk.dtb
  DTC     arch/arm/boot/dts/am335x-sancloud-bbe-lite.dtb
  DTC     arch/arm/boot/dts/am335x-shc.dtb
  DTC     arch/arm/boot/dts/am335x-sbc-t335.dtb
  DTC     arch/arm/boot/dts/am335x-sl50.dtb
  DTC     arch/arm/boot/dts/am335x-wega-rdk.dtb
  DTC     arch/arm/boot/dts/am335x-osd3358-sm-red.dtb
  DTC     arch/arm/boot/dts/omap4-droid-bionic-xt875.dtb
  DTC     arch/arm/boot/dts/omap4-droid4-xt894.dtb
  DTC     arch/arm/boot/dts/omap4-duovero-parlor.dtb
  DTC     arch/arm/boot/dts/omap4-kc1.dtb
  DTC     arch/arm/boot/dts/omap4-panda.dtb
  DTC     arch/arm/boot/dts/omap4-panda-a4.dtb
  DTC     arch/arm/boot/dts/omap4-panda-es.dtb
  DTC     arch/arm/boot/dts/omap4-sdp.dtb
  DTC     arch/arm/boot/dts/omap4-sdp-es23plus.dtb
  DTC     arch/arm/boot/dts/omap4-var-dvk-om44.dtb
  DTC     arch/arm/boot/dts/omap4-var-stk-om44.dtb
  DTC     arch/arm/boot/dts/am43x-epos-evm.dtb
  DTC     arch/arm/boot/dts/am437x-cm-t43.dtb
  DTC     arch/arm/boot/dts/am437x-gp-evm.dtb
  DTC     arch/arm/boot/dts/am437x-idk-evm.dtb
  DTC     arch/arm/boot/dts/am437x-sbc-t43.dtb
  DTC     arch/arm/boot/dts/am437x-sk-evm.dtb
  DTC     arch/arm/boot/dts/omap5-cm-t54.dtb
  DTC     arch/arm/boot/dts/omap5-sbc-t54.dtb
  DTC     arch/arm/boot/dts/omap5-igep0050.dtb
  DTC     arch/arm/boot/dts/omap5-uevm.dtb
  DTC     arch/arm/boot/dts/am57xx-beagle-x15.dtb
  DTC     arch/arm/boot/dts/am57xx-beagle-x15-revb1.dtb
  DTC     arch/arm/boot/dts/am57xx-beagle-x15-revc.dtb
  DTC     arch/arm/boot/dts/am5729-beagleboneai.dtb
  DTC     arch/arm/boot/dts/am57xx-cl-som-am57x.dtb
  DTC     arch/arm/boot/dts/am57xx-sbc-am57x.dtb
