+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-mainline-staging-mainline-20240624.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      kernel/params.o
  CC      fs/isofs/export.o
  AR      sound/hda/built-in.a
  CC      drivers/acpi/acpica/evxfregn.o
  AR      sound/x86/built-in.a
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      kernel/kthread.o
  CC      lib/base64.o
  CC      sound/last.o
  CC      fs/isofs/joliet.o
  CC      lib/once.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      arch/x86/mm/hugetlbpage.o
  AR      sound/built-in.a
  CC      drivers/acpi/acpica/excreate.o
  CC      kernel/sys_ni.o
  CC      net/core/sock.o
  CC      lib/refcount.o
  CC      net/core/request_sock.o
  CC      fs/isofs/compress.o
  CC      kernel/nsproxy.o
  CC      lib/rcuref.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      lib/usercopy.o
  CC      drivers/acpi/acpica/exdump.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      kernel/notifier.o
  AR      fs/isofs/built-in.a
  CC      drivers/acpi/acpica/exfield.o
  CC      fs/nfs/client.o
  CC      kernel/ksysfs.o
  CC      arch/x86/mm/highmem_32.o
  CC      kernel/cred.o
  CC      lib/generic-radix-tree.o
  CC      drivers/acpi/acpica/exfldio.o
  AR      arch/x86/mm/built-in.a
  CC      fs/nfs/dir.o
  AR      arch/x86/crypto/built-in.a
  AR      arch/x86/platform/atom/built-in.a
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/platform/efi/memmap.o
  CC      fs/nfs/file.o
  CC      lib/bitmap-str.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      kernel/reboot.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      lib/string_helpers.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/platform/efi/efi.o
  CC      drivers/acpi/acpica/exnames.o
  CC      net/core/skbuff.o
  CC      kernel/async.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      lib/hexdump.o
  CC      arch/x86/platform/efi/efi_32.o
  CC      lib/kstrtox.o
  AS      arch/x86/platform/efi/efi_stub_32.o
  CC      kernel/range.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      kernel/smpboot.o
  CC      lib/iomap.o
  CC      kernel/ucount.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      kernel/regset.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/geode/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  CC      drivers/acpi/acpica/exprep.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      drivers/acpi/acpica/exregion.o
  CC      kernel/ksyms_common.o
  CC      lib/iomap_copy.o
  CC      kernel/groups.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      lib/devres.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      fs/nfs/getroot.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/intel-mid/built-in.a
  AR      arch/x86/platform/intel-quark/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/scx200/built-in.a
  CC      lib/check_signature.o
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/built-in.a
  AR      drivers/acpi/pmic/built-in.a
  CC      lib/interval_tree.o
  AR      arch/x86/net/built-in.a
  AR      arch/x86/virt/svm/built-in.a
  CC      kernel/kcmp.o
  AR      arch/x86/virt/vmx/built-in.a
  CC      drivers/acpi/acpica/exresop.o
  AR      arch/x86/virt/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      lib/assoc_array.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      arch/x86/pci/i386.o
  CC      kernel/freezer.o
  CC      drivers/acpi/acpica/exserial.o
  AR      drivers/acpi/dptf/built-in.a
  CC      arch/x86/pci/init.o
  CC      fs/nfs/inode.o
  CC      drivers/acpi/acpica/exstore.o
  CC      arch/x86/pci/pcbios.o
  CC      lib/bitrev.o
  CC      arch/x86/pci/mmconfig_32.o
  CC      kernel/profile.o
  CC      arch/x86/pci/direct.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      lib/linear_ranges.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      arch/x86/pci/fixup.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      lib/crc-ccitt.o
  CC      arch/x86/pci/acpi.o
  CC      kernel/stacktrace.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      lib/crc16.o
  CC      drivers/acpi/acpica/extrace.o
  HOSTCC  lib/gen_crc32table
  CC      lib/xxhash.o
  CC      net/core/datagram.o
  CC      kernel/dma.o
  CC      arch/x86/pci/legacy.o
  CC      lib/genalloc.o
  CC      arch/x86/pci/irq.o
  CC      drivers/acpi/acpica/exutils.o
  CC      kernel/smp.o
  CC      lib/percpu_counter.o
  CC      arch/x86/pci/common.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      lib/audit.o
  CC      fs/nfs/super.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      lib/syscall.o
  CC      arch/x86/pci/early.o
  CC      lib/errname.o
  CC      arch/x86/pci/bus_numa.o
  CC      lib/nlattr.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      net/core/stream.o
  CC      lib/cpu_rmap.o
  CC      kernel/uid16.o
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      fs/nfs/io.o
  CC      kernel/kallsyms.o
  CC      net/core/scm.o
  AR      arch/x86/pci/built-in.a
  CC      fs/nfs/direct.o
  CC      lib/glob.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      lib/net_utils.o
  CC      fs/nfs/pagelist.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      lib/sg_pool.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      kernel/acct.o
  CC      net/core/gen_stats.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/acpica/nseval.o
  CC      lib/stackdepot.o
  CC      lib/ref_tracker.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/acpi/acpica/nsload.o
  CC      lib/asn1_decoder.o
  CC      kernel/vmcore_info.o
  CC      net/core/gen_estimator.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      fs/nfs/read.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      lib/ubsan.o
  CC      lib/sbitmap.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      kernel/elfcorehdr.o
  CC      lib/group_cpus.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      lib/fw_table.o
  CC      net/core/net_namespace.o
  CC      fs/nfs/symlink.o
  CC      kernel/crash_reserve.o
  CC      drivers/acpi/acpica/nsprepkg.o
  AR      lib/lib.a
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      fs/exportfs/expfs.o
  CC      fs/lockd/clntlock.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      lib/crc32.o
  CC      kernel/kexec_core.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntproc.o
  CC      fs/nfs/unlink.o
  CC      fs/nfs/write.o
  CC      drivers/acpi/acpica/nsrepair2.o
  AR      lib/built-in.a
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/core/secure_seq.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      kernel/crash_core.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/acpi/acpica/psloop.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      net/core/flow_dissector.o
  CC      fs/nls/nls_base.o
  CC      kernel/kexec.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      fs/nfs/namespace.o
  CC      drivers/acpi/acpica/psparse.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/acpi/acpica/psscope.o
  CC      fs/lockd/host.o
  CC      fs/nls/nls_iso8859-1.o
  CC      kernel/utsname.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/acpi/acpica/psutils.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      kernel/pid_namespace.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/nfstrace.o
  AR      fs/nls/built-in.a
  CC      drivers/acpi/acpica/psxface.o
  CC      fs/lockd/svclock.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      kernel/stop_machine.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      fs/nfs/export.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      fs/lockd/svcshare.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/acpi/acpica/rsio.o
  CC      fs/lockd/svcproc.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      kernel/audit.o
  CC      net/core/dev.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      fs/lockd/svcsubs.o
  AR      fs/unicode/built-in.a
  CC      fs/autofs/init.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      fs/lockd/mon.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      fs/autofs/inode.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      fs/lockd/trace.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      kernel/auditfilter.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      fs/autofs/root.o
  CC      fs/lockd/xdr.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      fs/nfs/sysfs.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      fs/autofs/symlink.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      fs/lockd/xdr4.o
  CC      kernel/auditsc.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      fs/autofs/waitq.o
  CC      fs/nfs/fs_context.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/acpi/acpica/utascii.o
  CC      fs/9p/vfs_super.o
  CC      fs/lockd/procfs.o
  CC      fs/autofs/expire.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      fs/9p/vfs_inode.o
  AR      fs/lockd/built-in.a
  CC      drivers/acpi/acpica/utcopy.o
  CC      kernel/audit_watch.o
  CC      drivers/acpi/acpica/utexcep.o
  AR      fs/autofs/built-in.a
  CC      drivers/acpi/acpica/utdebug.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      fs/9p/vfs_addr.o
  CC      fs/9p/vfs_file.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      fs/9p/vfs_dir.o
  CC      kernel/audit_fsnotify.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/9p/v9fs.o
  CC      drivers/acpi/acpica/uterror.o
  CC      fs/9p/fid.o
  CC      fs/9p/xattr.o
  CC      drivers/acpi/acpica/uteval.o
  CC      kernel/audit_tree.o
  CC      kernel/kprobes.o
  CC      fs/nfs/sysctl.o
  CC      fs/nfs/nfs2super.o
  CC      fs/nfs/proc.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/core/dev_addr_lists.o
  AR      fs/9p/built-in.a
  AR      fs/hostfs/built-in.a
  CC      fs/debugfs/inode.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  CC      fs/debugfs/file.o
  CC      kernel/hung_task.o
  CC      fs/nfs/nfs2xdr.o
  CC      drivers/acpi/acpica/utinit.o
  CC      net/core/dst.o
  CC      kernel/watchdog.o
  CC      kernel/watchdog_perf.o
  CC      kernel/seccomp.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      kernel/relay.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      kernel/delayacct.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      net/core/netevent.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/acpica/utosi.o
  CC      fs/tracefs/event_inode.o
  CC      kernel/taskstats.o
  CC      kernel/tsacct.o
  CC      kernel/tracepoint.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      net/core/neighbour.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/core/rtnetlink.o
  CC      kernel/irq_work.o
  CC      kernel/static_call.o
  AR      fs/tracefs/built-in.a
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/acpi/acpica/utstate.o
  CC      kernel/padata.o
  CC      fs/nfs/nfs3client.o
  CC      kernel/jump_label.o
  CC      drivers/acpi/acpica/utstring.o
  CC      kernel/context_tracking.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  CC      kernel/iomem.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      fs/nfs/nfs3xdr.o
  CC      kernel/rseq.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      fs/nfs/nfs4proc.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/x86/apple.o
  AR      kernel/built-in.a
  CC      arch/x86/power/cpu.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      fs/nfs/nfs4state.o
  CC      net/core/utils.o
  CC      arch/x86/power/hibernate_32.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/acpi/x86/s2idle.o
  AS      arch/x86/power/hibernate_asm_32.o
  CC      fs/nfs/nfs4renewd.o
  CC      net/core/link_watch.o
  CC      arch/x86/power/hibernate.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/acpi/x86/blacklist.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/video/video-common.o
  CC      fs/nfs/nfs4super.o
  CC      fs/nfs/nfs4file.o
  AR      drivers/acpi/x86/built-in.a
  CC      drivers/acpi/tables.o
  CC      net/core/filter.o
  CC      fs/nfs/delegation.o
  AR      arch/x86/video/built-in.a
  CC      fs/nfs/nfs4idmap.o
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/acpi/osi.o
  CC      drivers/acpi/osl.o
  CC      fs/nfs/callback_proc.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/acpi/utils.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/acpi/reboot.o
  CC      drivers/acpi/nvs.o
  CC      net/core/sock_diag.o
  CC      net/core/dev_ioctl.o
  CC      net/core/tso.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/acpi/sleep.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/acpi/device_pm.o
  CC      net/core/sock_reuseport.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/proc.o
  CC      net/core/xdp.o
  CC      drivers/acpi/bus.o
  CC      drivers/acpi/glue.o
  CC      drivers/acpi/scan.o
  CC      net/core/flow_offload.o
  CC      net/core/gro.o
  AR      fs/nfs/built-in.a
  CC      fs/open.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/acpi/resource.o
  CC      net/core/netdev-genl.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/acpi/processor_core.o
  CC      net/core/gso.o
  CC      drivers/acpi/processor_pdc.o
  CC      drivers/acpi/ec.o
  CC      fs/read_write.o
  CC      fs/file_table.o
  CC      drivers/acpi/dock.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/pci_root.o
  CC      net/core/hotdata.o
  CC      net/core/page_pool.o
  CC      drivers/acpi/pci_link.o
  CC      fs/super.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/acpi/acpi_apd.o
  CC      net/core/page_pool_user.o
  CC      drivers/acpi/acpi_platform.o
  CC      fs/char_dev.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/core/net-procfs.o
  CC      drivers/acpi/power.o
  CC      net/core/netpoll.o
  CC      drivers/acpi/event.o
  CC      drivers/acpi/evged.o
  CC      fs/stat.o
  CC      net/core/fib_rules.o
  CC      fs/exec.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/acpi/property.o
  CC      net/core/net-traces.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/acpi/acpi_lpat.o
  CC      fs/pipe.o
  CC      net/core/selftests.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/fan_core.o
  CC      net/core/ptp_classifier.o
  CC      drivers/acpi/fan_attr.o
  CC      fs/namei.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/acpi/video_detect.o
  CC      fs/fcntl.o
  CC      drivers/acpi/processor_driver.o
  CC      net/core/netprio_cgroup.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/processor_idle.o
  CC      fs/ioctl.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/core/dst_cache.o
  CC      net/core/gro_cells.o
  CC      drivers/acpi/container.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/acpi/thermal.o
  CC      fs/readdir.o
  CC      drivers/acpi/nhlt.o
  CC      net/core/failover.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/pnp/core.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/acpi/battery.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/acpi/spcr.o
  CC      fs/select.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/pnp/card.o
  AR      net/core/built-in.a
  CC      drivers/pnp/driver.o
  CC      net/ethernet/eth.o
  CC      drivers/pnp/resource.o
  CC      drivers/pnp/manager.o
  AR      drivers/acpi/built-in.a
  CC      drivers/pnp/support.o
  AR      drivers/amba/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/pnp/interface.o
  CC      drivers/pnp/quirks.o
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/pnp/system.o
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/clk/x86/clk-fch.o
  CC      drivers/clk/x86/clk-lpss-atom.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/clk-devres.o
  CC      fs/dcache.o
  AR      net/ethernet/built-in.a
  AR      net/802/built-in.a
  CC      net/sched/sch_generic.o
  AR      drivers/pnp/built-in.a
  CC      net/netlink/af_netlink.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      net/ethtool/common.o
  AR      drivers/clk/x86/built-in.a
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/ethtool/netlink.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      fs/inode.o
  CC      drivers/clk/clk-composite.o
  CC      net/sched/sch_mq.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/ethtool/bitset.o
  CC      net/ethtool/strset.o
  CC      drivers/clk/clk-gpio.o
  CC      net/netlink/genetlink.o
  CC      net/netlink/policy.o
  CC      net/ethtool/linkinfo.o
  CC      net/sched/sch_frag.o
  AR      drivers/clk/built-in.a
  CC      drivers/dma/dw/core.o
  CC      net/ethtool/linkmodes.o
  CC      net/ethtool/rss.o
  CC      net/ethtool/linkstate.o
  CC      fs/attr.o
  CC      net/ethtool/debug.o
  CC      net/sched/sch_api.o
  AR      net/netlink/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/dma/dw/dw.o
  CC      net/ethtool/wol.o
  CC      net/ethtool/features.o
  CC      fs/bad_inode.o
  CC      net/ethtool/privflags.o
  CC      net/ethtool/rings.o
  CC      drivers/dma/dw/idma32.o
  CC      fs/file.o
  CC      net/ethtool/channels.o
  CC      net/ethtool/coalesce.o
  CC      drivers/dma/dw/acpi.o
  CC      net/ethtool/pause.o
  CC      net/netfilter/nf_log.o
